-data: LA19.jssp
-current_solution:
machine_0: 7->1->0->9->2->4->3->6->5->8
machine_1: 3->1->6->4->2->0->5->8->9->7
machine_2: 0->3->8->6->5->1->2->4->9->7
machine_3: 0->8->2->3->1->4->6->7->5->9
machine_4: 1->9->2->0->3->6->8->5->4->7
machine_5: 8->7->0->3->5->6->1->2->9->4
machine_6: 4->6->2->9->8->3->5->7->1->0
machine_7: 1->3->5->9->0->8->6->2->4->7
machine_8: 1->3->7->5->0->2->6->8->4->9
machine_9: 9->2->7->3->0->6->8->1->5->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 852
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
40	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2->3\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9\nmachine_8: 1->3\nmachine_9: 9->2\n
41	longest_job_next_2e23	AdvanceOperator(job_id=5)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2->3\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9\nmachine_8: 1->3->5\nmachine_9: 9->2\n
42	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2->3\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9\nmachine_8: 1->3->5->7\nmachine_9: 9->2\n
43	longest_processing_time_first_9dc9	AdvanceOperator(job_id=1)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2->3->1\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9\nmachine_8: 1->3->5->7\nmachine_9: 9->2\n
44	longest_job_next_2e23	AdvanceOperator(job_id=0)	machine_0: 7->1->0\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2->3->1\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2\n
45	most_work_remaining_df20	AdvanceOperator(job_id=9)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8\nmachine_3: 0->8->2->3->1\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2\n
46	longest_processing_time_first_9dc9	AdvanceOperator(job_id=1)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2\n
47	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
48	longest_job_next_2e23	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
49	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
50	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
51	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
52	most_work_remaining_df20	AdvanceOperator(job_id=8)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
53	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
54	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1->6\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
55	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->1->6\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
56	most_work_remaining_df20	ShiftOperator(machine_id=2, job_id=1, new_position=4)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7\nmachine_9: 9->2->7\n
57	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7\n
58	longest_job_next_2e23	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7\n
59	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3\n
60	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3\n
61	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
62	most_work_remaining_df20	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9->2\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
63	first_come_first_served_af26	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
64	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 7->1->0->9->2->4\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
65	shortest_job_next_5b42	AdvanceOperator(job_id=3)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
66	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
67	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->5->7->0\nmachine_9: 9->2->7->3->0\n
68	shift_operator_109f	ShiftOperator(machine_id=8, job_id=5, new_position=3)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0\nmachine_9: 9->2->7->3->0\n
69	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0\nmachine_9: 9->2->7->3->0\n
70	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7\nmachine_4: 1->9->2->0->3->6->8\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0\n
71	most_work_remaining_df20	AdvanceOperator(job_id=5)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0\n
72	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 7->1->0->9->2->4->3\nmachine_1: 3->1->4->6->2\nmachine_2: 0->3->8->6->1->5->4\nmachine_3: 0->8->2->3->1->4->6->7\nmachine_4: 1->9->2->0->3->6->8->5\nmachine_5: 8->0->3->5->7->6->1\nmachine_6: 4->6->2->9->8->3->7\nmachine_7: 1->5->3->9->0->8->6\nmachine_8: 1->3->7->5->0->2\nmachine_9: 9->2->7->3->0\n
