-data: pr2392.tsp
-node_num: 2392
-visited_num: 2392
-current_cost: 510713.0
-current_solution: 8->9->10->11->12->13->23->24->25->26->27->28->29->22->21->20->19->18->1296->1297->1298->1299->1300->1314->1320->1321->1323->1324->1325->1326->1327->1328->1506->1504->1503->1505->1329->1330->1331->1332->1333->1334->1335->1408->1411->1412->1413->1414->1415->1416->1422->1423->1042->1040->1047->1050->1049->1051->1053->1054->1055->1056->1125->1124->1116->1117->1119->1118->1088->1086->1085->1087->1094->1093->1095->987->988->989->990->991->992->906->905->904->903->902->923->928->929->931->932->933->934->935->936->593->591->590->592->937->938->939->940->942->941->930->946->945->944->943->473->476->477->478->479->480->481->487->488->489->490->491->494->496->497->498->499->500->501->528->529->530->536->537->535->534->533->532->531->524->525->526->527->503->502->495->493->492->486->485->482->484->483->475->474->472->469->468->470->471->464->465->466->467->949->948->947->927->926->925->924->922->921->920->954->953->951->950->952->955->956->957->958->959->919->918->912->913->914->915->917->916->911->910->909->908->907->980->979->978->981->982->983->984->985->986->963->419->418->414->413->415->416->417->440->439->438->437->441->442->443->444->445->446->448->449->447->436->426->425->420->423->424->427->435->428->434->433->432->457->455->454->453->452->451->450->456->458->459->460->461->462->463->431->429->430->422->421->960->961->962->977->976->975->974->973->972->966->965->964->406->412->411->410->409->408->407->967->968->969->970->971->380->382->381->383->388->389->390->391->387->384->379->378->377->376->1096->1097->1098->1092->1091->1089->1090->1113->1114->1115->1126->1127->1131->1132->1130->1133->1106->1100->1099->1101->1102->1103->1104->1105->1112->1111->1110->1107->1108->1109->1134->1129->1128->1052->1048->1039->1041->1038->1037->1036->1035->1034->1033->1032->1031->1030->1028->1029->1026->1025->1024->1023->1022->1021->1020->1019->1018->1017->1077->1076->1075->1078->1079->1002->1003->1004->1005->1006->1007->892->891->890->818->817->815->816->895->814->813->809->810->808->776->777->778->779->780->781->783->785->784->782->807->806->805->811->812->804->803->792->787->786->788->789->790->791->793->794->795->796->797->798->802->801->800->799->897->898->899->901->900->896->894->893->995->994->993->996->997->998->999->1000->1001->1081->1082->1083->1084->1080->1074->1027->1062->1061->1060->1063->1064->1066->1067->1070->1073->1072->1071->1069->1122->1120->1121->1123->1068->1065->1058->1057->1059->1424->1425->1426->1429->1431->1432->1433->1434->1435->1436->1440->1442->1443->1451->1452->1450->1449->1448->1447->1446->1445->1444->1441->1439->1438->1437->1430->1428->1427->1421->1420->1417->1419->1418->1410->1409->1407->1406->1404->1403->1405->1400->1399->1398->1401->1402->1336->1337->1322->1338->1340->1341->1339->1318->1319->1317->1316->1315->1350->1346->1345->1343->1342->1344->1347->1348->1354->1365->1364->1366->1394->1396->1397->1395->1389->1388->1387->1386->1385->1390->1391->1392->1393->1367->1368->1369->1363->1370->1362->1359->1360->1361->1371->1372->1382->1384->1383->1381->1380->1379->1378->1377->1376->1375->1374->1373->1358->1357->1356->1355->1353->1349->1352->1351->1290->1289->1287->1286->1285->1288->1291->1292->1293->1294->1295->1284->1283->1282->1279->1277->1276->1275->1273->1274->1278->1280->1281->47->60->61->62->63->64->65->66->67->68->69->70->71->72->73->74->75->76->89->88->87->86->85->84->83->82->81->80->79->78->142->143->144->145->146->197->198->196->195->199->201->202->203->204->205->124->123->120->119->121->122->220->221->222->223->224->225->226->227->229->230->228->218->219->206->207->217->216->208->209->215->214->213->212->210->211->200->194->193->188->189->190->192->191->185->187->186->184->168->183->182->254->257->258->259->260->261->262->244->235->234->232->231->233->236->237->238->239->240->241->242->243->268->269->267->273->274->276->277->279->280->278->275->272->271->270->266->265->263->264->256->255->253->252->246->245->248->249->247->250->251->181->179->180->178->177->176->175->352->351->349->350->174->173->172->171->170->169->167->166->165->164->163->162->161->160->136->135->133->132->131->134->137->138->139->140->141->130->129->128->125->126->127->107->118->117->116->115->114->113->112->111->110->109->108->106->105->94->95->104->103->102->101->100->99->98->97->96->93->92->91->90->77->1209->1208->151->148->147->149->150->152->1207->1210->1211->1212->1267->1266->1265->1264->1263->1260->1258->1257->1259->1256->1255->1254->1217->1215->1214->1213->1206->154->153->156->157->159->158->1192->1191->1190->1188->1187->1189->155->1201->1203->1204->1205->1202->1200->1199->1194->1193->1195->1196->1198->1197->1216->1218->1219->1220->1221->1223->1224->1222->1253->1261->1262->1251->1252->1250->1249->1247->1248->1227->1225->1226->1228->1244->1229->1230->1166->1167->1170->1168->1169->1178->1179->1180->1181->1184->1186->1185->1183->1182->1177->1176->1175->1174->1173->1172->1171->1165->1164->1161->1160->1159->1158->1157->1156->1155->1154->1153->1152->1151->1147->353->355->354->357->356->348->345->346->347->344->342->341->340->339->343->358->359->360->361->362->363->365->364->367->366->369->370->371->372->373->374->375->368->333->334->335->332->331->329->328->325->386->385->324->326->327->323->322->321->320->319->395->392->393->394->303->396->397->400->401->402->403->405->404->399->398->299->300->301->302->304->318->317->315->314->313->312->316->305->311->307->306->308->284->283->289->293->294->295->296->298->297->292->291->290->287->288->286->285->281->282->309->310->330->337->338->336->1146->1145->1142->1140->1139->1138->1137->1136->1135->1141->1143->1144->1150->1148->1149->1162->1163->1231->1233->1232->1234->1235->1236->1237->1044->1046->1045->1043->1238->1239->1240->1241->1242->1243->1245->1246->1272->1271->1270->1269->1268->48->49->50->51->52->53->54->55->56->57->58->59->46->45->44->43->42->41->40->39->38->37->36->35->34->33->32->31->30->17->16->15->14->7->6->5->4->3->2327->2326->1305->1302->1301->1303->1304->1306->1310->1307->1308->1309->1311->1313->1312->2310->2309->2308->2306->2305->2304->2303->2301->2302->2307->2319->2318->2320->2317->2312->2311->2313->2297->2299->2300->2298->2296->2295->2294->2293->2292->2291->2314->2316->2315->2321->2322->2325->2324->2323->2331->2332->2333->2330->2329->2328->2->1->2376->2375->2373->2334->2335->2336->2337->2342->2285->2286->2287->2290->2289->2288->2283->2284->2282->2279->2278->2277->2276->2275->2274->2273->2267->2266->1507->1509->1502->1499->1500->1498->1496->1495->1497->1501->1510->1494->1464->1463->1462->1460->1461->1465->1466->1469->1459->1458->1456->1454->1453->1553->1016->1015->1014->1013->1012->1011->1008->1009->1010->879->880->881->882->883->889->888->887->886->885->884->823->822->819->820->821->826->827->832->770->771->772->775->774->773->769->768->767->764->763->762->761->760->759->758->752->751->594->596->589->586->587->585->583->582->584->588->597->581->508->507->506->504->505->509->510->521->522->523->546->544->538->540->541->539->543->545->547->542->549->551->550->548->518->519->520->517->516->515->514->513->512->511->580->579->578->577->576->571->568->567->565->564->563->556->552->553->554->555->557->562->566->569->570->572->573->575->574->609->561->558->559->560->617->618->619->616->615->614->613->612->611->610->608->607->606->605->604->603->602->601->600->599->598->595->750->749->748->745->742->740->741->743->739->734->732->731->723->720->721->722->724->725->726->727->728->729->730->733->735->736->737->738->744->746->747->753->754->755->757->756->765->766->831->830->829->828->825->824->859->857->856->855->835->833->834->838->839->837->840->841->836->852->842->843->844->845->669->671->670->668->846->847->848->849->850->851->853->854->858->860->874->875->876->877->878->1560->1559->1558->1557->1556->1555->1554->1552->1551->1455->1457->1550->1549->1546->1547->1548->1472->1473->1471->1470->1468->1476->1475->1474->1477->1478->1539->1540->1541->1545->1544->1543->1542->1537->1538->1479->1480->1481->1467->1493->1492->1491->1490->1489->1484->1482->1483->1485->1486->1487->1488->1522->1535->1536->1569->1568->1567->1566->1565->1564->1561->1562->1563->1680->1681->872->873->871->870->869->868->864->861->862->1697->1698->1699->1700->1705->1706->1704->1703->1702->1701->863->865->867->866->1686->1688->1695->1696->1694->1710->1708->1707->1709->1711->1712->1713->1714->1715->1716->1693->1689->1687->1690->1691->1692->1685->1684->1682->1683->1676->1675->1674->1677->1678->1679->1575->1574->1573->1570->1571->1572->1534->1533->1532->1531->1530->1529->1528->1527->1526->1525->1524->1523->1521->1520->1519->1518->1517->1516->1515->1514->1513->1512->1511->1508->2265->2264->2263->2260->2257->2255->2256->2258->2254->2226->2225->2224->2219->2217->2220->2221->2222->2223->2218->2210->2216->2214->1584->1583->1582->1581->1580->1579->1576->1577->1578->1622->1623->1624->1625->1626->1631->1632->1634->1673->1672->1671->1670->1667->1665->1720->1719->1718->1717->1724->1723->1722->1721->1725->1728->1729->1730->1731->1732->1733->1734->1740->1741->667->665->672->675->674->676->678->679->677->673->664->680->710->711->712->714->713->709->708->704->715->716->718->719->623->621->620->622->624->625->628->627->626->717->702->701->700->703->705->706->698->699->697->696->635->634->633->629->630->631->632->637->638->639->636->695->694->693->707->681->682->683->684->685->690->692->691->689->688->687->686->652->641->640->642->643->644->645->646->647->648->649->650->651->653->654->655->656->658->657->660->659->661->662->663->666->1742->1743->1744->1747->1750->1752->1751->1749->1753->1781->1782->1783->1788->1790->1787->1786->1785->1784->1789->1797->1791->1793->1794->1792->1796->1795->1798->1799->1802->1804->1803->1801->1800->1776->1777->1778->1779->1780->1756->1755->1754->1748->1746->1745->1739->1738->1737->1735->1736->1727->1726->1666->1664->1659->1658->1657->1660->1663->1662->1668->1669->1635->1633->1636->1637->1640->1641->1642->1661->1645->1656->1655->1654->1653->1652->1845->1843->1844->1846->1651->1650->1649->1648->1647->1646->1644->1643->1639->1638->1630->1629->1628->1627->1617->1616->1615->1614->1613->2052->2050->2049->2048->2047->2046->2045->2040->2039->2041->2042->2043->2044->2051->2059->2058->2060->2035->2036->2037->2038->2004->1847->1849->1842->1839->1840->1838->1836->1835->1834->1761->1760->1759->1757->1758->1762->1775->1774->1771->1770->1769->1772->1773->1768->1767->1766->1765->1763->1764->1821->1820->1818->1817->1816->1809->1805->1806->1807->1808->1810->1815->1814->1811->1812->1813->1819->1822->1824->1823->1825->1833->1832->1837->1841->1850->1830->1831->1829->1826->1827->1828->1862->1870->1871->1872->1869->1868->1867->1866->1865->1864->1863->1861->1860->1859->1858->1857->1856->1855->1854->1853->1852->1851->1848->2003->2002->2001->1998->1995->1993->1994->1996->1992->1987->1985->1984->1970->1971->1972->1879->1880->1881->1878->1877->1875->1873->1874->1876->1973->1976->1974->1975->1977->1978->1979->1980->1981->1969->1982->1983->1986->1988->1990->1989->1965->1964->1967->1966->1962->1968->1957->1955->1954->1953->1956->1958->1952->1950->1951->1959->1961->1960->1963->1991->1997->1999->2000->2005->2030->2031->2032->2033->2034->2061->2057->2064->2056->2055->2053->2054->1612->1611->1618->1619->1620->1621->1590->1589->1588->1587->1586->1585->2213->2215->2211->2212->2209->2208->2205->2203->2204->2206->2207->2231->2230->2229->2228->2227->2252->2251->2248->2247->2250->2232->2249->2245->2246->2253->2259->2261->2262->2268->2269->2270->2272->2271->2280->2281->2341->2340->2343->2348->2349->2350->2162->2163->2164->2168->2167->2169->2171->2172->2173->2174->2244->2233->2236->2237->2238->2235->2234->2239->2240->2241->2242->2243->2186->2187->2189->2190->2191->2198->2202->2201->2200->2199->2197->2192->2193->2196->1599->1598->1597->1596->1595->1594->1591->1592->1608->1593->1604->1603->1602->1601->1600->2195->2194->2188->2185->2183->2184->2182->2175->2176->2177->2170->2166->2165->2158->2157->2178->2181->2180->2179->2145->2135->2136->1605->1607->1609->1610->2069->2067->2066->2065->2063->2062->2024->2023->2022->2019->2016->2015->2014->2013->2012->2011->2006->2007->2008->2009->2010->2017->2018->2020->2021->2027->2026->2025->2028->2029->2068->2070->2071->2074->2073->2072->1606->2128->2117->2116->2114->2075->2076->2077->2078->2083->2082->2081->2084->2089->2090->2091->1922->1923->1924->1928->1927->1929->1931->1932->1933->1934->1943->1946->1947->1949->1888->1887->1886->1882->1883->1884->1885->1890->1889->1892->1891->1893->1894->1895->1896->1897->1948->1945->1944->1942->1935->1936->1937->1930->1926->1925->1918->1917->1938->1941->1940->1939->1905->1898->1899->1900->1901->1902->1903->1904->1906->1907->1909->1908->1910->1911->1912->1913->1914->1915->1916->1919->1920->1921->2096->2095->2094->2093->2092->2088->2085->2086->2080->2079->2113->2115->2112->2111->2108->2107->2106->2087->2103->2097->2098->2099->2100->2101->2102->2104->2105->2109->2110->2118->2119->2120->2121->2122->2123->2124->2125->2126->2127->2129->2130->2131->2132->2133->2134->2137->2138->2139->2140->2141->2142->2143->2144->2146->2147->2148->2149->2150->2151->2152->2153->2154->2155->2156->2159->2160->2161->2355->2354->2353->2352->2351->2347->2344->2345->2339->2338->2372->2374->2371->2370->2367->2366->2365->2346->2362->2356->2357->2358->2359->2360->2361->2363->2364->2368->2369->2377->2378->2379->2380->2381->2382->2383->2384->2385->2386->2387->2388->2389->2390->2391->0->8
-trajectory :
action_id	heuristic_name(hyper_parameter)->output_operator(parameter)
185	greedy_algorithm_3ca7()->InsertOperator(node=1351, position=30)
186	greedy_algorithm_3ca7()->InsertOperator(node=1321, position=25)
187	greedy_algorithm_3ca7()->InsertOperator(node=1282, position=43)
188	greedy_algorithm_3ca7()->InsertOperator(node=2273, position=135)
189	greedy_algorithm_3ca7()->InsertOperator(node=1318, position=26)
190	greedy_algorithm_3ca7()->InsertOperator(node=2292, position=96)
191	greedy_algorithm_3ca7()->InsertOperator(node=2305, position=82)
192	greedy_algorithm_3ca7()->InsertOperator(node=1349, position=32)
193	greedy_algorithm_3ca7()->InsertOperator(node=2299, position=93)
194	greedy_algorithm_3ca7()->InsertOperator(node=1323, position=26)
195	greedy_algorithm_3ca7()->InsertOperator(node=1352, position=34)
196	greedy_algorithm_3ca7()->InsertOperator(node=39, position=48)
197	greedy_algorithm_3ca7()->InsertOperator(node=40, position=48)
198	greedy_algorithm_3ca7()->InsertOperator(node=41, position=48)
199	greedy_algorithm_3ca7()->InsertOperator(node=42, position=48)
200	greedy_algorithm_3ca7()->InsertOperator(node=1283, position=47)
201	greedy_algorithm_3ca7()->InsertOperator(node=1322, position=27)
202	greedy_algorithm_3ca7()->InsertOperator(node=43, position=50)
203	greedy_algorithm_3ca7()->InsertOperator(node=2304, position=93)
204	greedy_algorithm_3ca7()->InsertOperator(node=2302, position=94)
205	greedy_algorithm_3ca7()->InsertOperator(node=1346, position=34)
206	greedy_algorithm_3ca7()->InsertOperator(node=44, position=51)
207	greedy_algorithm_3ca7()->InsertOperator(node=2300, position=107)
208	greedy_algorithm_3ca7()->InsertOperator(node=1348, position=35)
209	greedy_algorithm_3ca7()->InsertOperator(node=1324, position=27)
210	greedy_algorithm_3ca7()->InsertOperator(node=1353, position=37)
211	greedy_algorithm_3ca7()->InsertOperator(node=1345, position=36)
212	greedy_algorithm_3ca7()->InsertOperator(node=1284, position=53)
213	greedy_algorithm_3ca7()->InsertOperator(node=2301, position=101)
214	greedy_algorithm_3ca7()->InsertOperator(node=1347, position=37)
215	greedy_algorithm_3ca7()->InsertOperator(node=1339, position=29)
216	greedy_algorithm_3ca7()->InsertOperator(node=2303, position=103)
217	greedy_algorithm_3ca7()->InsertOperator(node=1338, position=29)
218	greedy_algorithm_3ca7()->InsertOperator(node=2161, position=173)
219	greedy_algorithm_3ca7()->InsertOperator(node=1354, position=41)
220	greedy_algorithm_3ca7()->InsertOperator(node=1344, position=39)
221	greedy_algorithm_3ca7()->InsertOperator(node=1325, position=28)
222	greedy_algorithm_3ca7()->InsertOperator(node=2162, position=176)
223	greedy_algorithm_3ca7()->InsertOperator(node=1340, position=31)
224	greedy_algorithm_3ca7()->InsertOperator(node=1355, position=45)
225	greedy_algorithm_3ca7()->InsertOperator(node=45, position=64)
226	greedy_algorithm_3ca7()->InsertOperator(node=1333, position=29)
227	greedy_algorithm_3ca7()->InsertOperator(node=1337, position=30)
228	greedy_algorithm_3ca7()->InsertOperator(node=1343, position=43)
229	greedy_algorithm_3ca7()->InsertOperator(node=1281, position=67)
230	greedy_algorithm_3ca7()->InsertOperator(node=1326, position=29)
231	greedy_algorithm_3ca7()->InsertOperator(node=1341, position=35)
232	greedy_algorithm_3ca7()->InsertOperator(node=1342, position=46)
233	greedy_algorithm_3ca7()->InsertOperator(node=2163, position=187)
234	greedy_algorithm_3ca7()->InsertOperator(node=2272, position=178)
235	greedy_algorithm_3ca7()->InsertOperator(node=1334, position=31)
236	greedy_algorithm_3ca7()->InsertOperator(node=1336, position=32)
237	greedy_algorithm_3ca7()->InsertOperator(node=1356, position=53)
238	greedy_algorithm_3ca7()->InsertOperator(node=1280, position=73)
239	greedy_algorithm_3ca7()->InsertOperator(node=1327, position=30)
240	greedy_algorithm_3ca7()->InsertOperator(node=1332, position=31)
241	greedy_algorithm_3ca7()->InsertOperator(node=2271, position=185)
242	greedy_algorithm_3ca7()->InsertOperator(node=1357, position=55)
243	greedy_algorithm_3ca7()->InsertOperator(node=2269, position=185)
244	greedy_algorithm_3ca7()->InsertOperator(node=1335, position=34)
245	greedy_algorithm_3ca7()->InsertOperator(node=46, position=79)
246	greedy_algorithm_3ca7()->InsertOperator(node=1279, position=77)
247	greedy_algorithm_3ca7()->InsertOperator(node=2270, position=189)
248	greedy_algorithm_3ca7()->InsertOperator(node=2160, position=202)
249	greedy_algorithm_3ca7()->InsertOperator(node=2267, position=188)
250	greedy_algorithm_3ca7()->InsertOperator(node=1328, position=31)
251	greedy_algorithm_3ca7()->InsertOperator(node=1331, position=32)
252	greedy_algorithm_3ca7()->InsertOperator(node=2268, position=191)
253	greedy_algorithm_3ca7()->InsertOperator(node=2164, position=206)
254	greedy_algorithm_3ca7()->InsertOperator(node=1358, position=58)
255	greedy_algorithm_3ca7()->InsertOperator(node=1330, position=32)
256	greedy_algorithm_3ca7()->InsertOperator(node=2266, position=193)
257	greedy_algorithm_3ca7()->InsertOperator(node=2159, position=210)
258	greedy_algorithm_3ca7()->InsertOperator(node=2158, position=210)
259	greedy_algorithm_3ca7()->InsertOperator(node=1408, position=38)
260	greedy_algorithm_3ca7()->InsertOperator(node=1403, position=39)
261	greedy_algorithm_3ca7()->InsertOperator(node=47, position=86)
262	greedy_algorithm_3ca7()->InsertOperator(node=1329, position=32)
263	greedy_algorithm_3ca7()->InsertOperator(node=1359, position=62)
264	greedy_algorithm_3ca7()->InsertOperator(node=1402, position=41)
265	greedy_algorithm_3ca7()->InsertOperator(node=2156, position=217)
266	greedy_algorithm_3ca7()->InsertOperator(node=2157, position=217)
267	greedy_algorithm_3ca7()->InsertOperator(node=1278, position=87)
268	greedy_algorithm_3ca7()->InsertOperator(node=2165, position=217)
269	greedy_algorithm_3ca7()->InsertOperator(node=1409, position=40)
270	greedy_algorithm_3ca7()->InsertOperator(node=1407, position=41)
271	greedy_algorithm_3ca7()->InsertOperator(node=1404, position=42)
272	greedy_algorithm_3ca7()->InsertOperator(node=1360, position=67)
273	greedy_algorithm_3ca7()->InsertOperator(node=1277, position=91)
274	greedy_algorithm_3ca7()->InsertOperator(node=1373, position=68)
275	greedy_algorithm_3ca7()->InsertOperator(node=53, position=97)
276	greedy_algorithm_3ca7()->InsertOperator(node=52, position=97)
277	greedy_algorithm_3ca7()->InsertOperator(node=51, position=97)
278	greedy_algorithm_3ca7()->InsertOperator(node=1405, position=44)
279	greedy_algorithm_3ca7()->InsertOperator(node=1410, position=40)
280	greedy_algorithm_3ca7()->InsertOperator(node=50, position=99)
281	greedy_algorithm_3ca7()->InsertOperator(node=49, position=99)
282	greedy_algorithm_3ca7()->InsertOperator(node=1365, position=68)
283	greedy_algorithm_3ca7()->InsertOperator(node=2262, position=215)
284	greedy_algorithm_3ca7()->InsertOperator(node=2167, position=232)
285	greedy_algorithm_3ca7()->InsertOperator(node=1361, position=71)
286	greedy_algorithm_3ca7()->InsertOperator(node=1374, position=72)
287	greedy_algorithm_3ca7()->InsertOperator(node=1411, position=40)
288	greedy_algorithm_3ca7()->InsertOperator(node=1276, position=99)
289	greedy_algorithm_3ca7()->InsertOperator(node=2168, position=236)
290	greedy_algorithm_3ca7()->InsertOperator(node=2166, position=238)
291	greedy_algorithm_3ca7()->InsertOperator(node=1401, position=47)
292	greedy_algorithm_3ca7()->InsertOperator(node=1406, position=44)
293	greedy_algorithm_3ca7()->InsertOperator(node=1274, position=102)
294	greedy_algorithm_3ca7()->InsertOperator(node=1362, position=72)
295	greedy_algorithm_3ca7()->InsertOperator(node=48, position=108)
296	greedy_algorithm_3ca7()->InsertOperator(node=1400, position=48)
297	greedy_algorithm_3ca7()->InsertOperator(node=1364, position=73)
298	greedy_algorithm_3ca7()->InsertOperator(node=1372, position=78)
299	greedy_algorithm_3ca7()->InsertOperator(node=2265, position=227)
300	greedy_algorithm_3ca7()->InsertOperator(node=2155, position=251)
301	greedy_algorithm_3ca7()->InsertOperator(node=1275, position=106)
302	greedy_algorithm_3ca7()->InsertOperator(node=1268, position=112)
303	greedy_algorithm_3ca7()->InsertOperator(node=1363, position=74)
304	greedy_algorithm_3ca7()->InsertOperator(node=1375, position=80)
305	greedy_algorithm_3ca7()->InsertOperator(node=1412, position=41)
306	greedy_algorithm_3ca7()->InsertOperator(node=1371, position=80)
307	greedy_algorithm_3ca7()->InsertOperator(node=1269, position=116)
308	greedy_algorithm_3ca7()->InsertOperator(node=1270, position=116)
309	greedy_algorithm_3ca7()->InsertOperator(node=2263, position=236)
310	greedy_algorithm_3ca7()->InsertOperator(node=1506, position=32)
311	greedy_algorithm_3ca7()->InsertOperator(node=1370, position=77)
312	greedy_algorithm_3ca7()->InsertOperator(node=2261, position=239)
313	greedy_algorithm_3ca7()->InsertOperator(node=2169, position=259)
314	greedy_algorithm_3ca7()->InsertOperator(node=1399, position=51)
315	greedy_algorithm_3ca7()->InsertOperator(node=1271, position=119)
316	greedy_algorithm_3ca7()->InsertOperator(node=1273, position=114)
317	greedy_algorithm_3ca7()->InsertOperator(node=1413, position=43)
318	greedy_algorithm_3ca7()->InsertOperator(node=1272, position=121)
319	greedy_algorithm_3ca7()->InsertOperator(node=1505, position=33)
320	greedy_algorithm_3ca7()->InsertOperator(node=1366, position=79)
321	greedy_algorithm_3ca7()->InsertOperator(node=1507, position=244)
322	greedy_algorithm_3ca7()->InsertOperator(node=2264, position=246)
323	greedy_algorithm_3ca7()->InsertOperator(node=2154, position=273)
324	greedy_algorithm_3ca7()->InsertOperator(node=2170, position=269)
325	greedy_algorithm_3ca7()->InsertOperator(node=2171, position=269)
326	greedy_algorithm_3ca7()->InsertOperator(node=2260, position=248)
327	greedy_algorithm_3ca7()->InsertOperator(node=1504, position=33)
328	greedy_algorithm_3ca7()->InsertOperator(node=1414, position=46)
329	greedy_algorithm_3ca7()->InsertOperator(node=1376, position=90)
330	greedy_algorithm_3ca7()->InsertOperator(node=1369, position=82)
331	greedy_algorithm_3ca7()->InsertOperator(node=2259, position=253)
332	greedy_algorithm_3ca7()->InsertOperator(node=1367, position=82)
333	greedy_algorithm_3ca7()->InsertOperator(node=1508, position=250)
334	greedy_algorithm_3ca7()->InsertOperator(node=1415, position=47)
335	greedy_algorithm_3ca7()->InsertOperator(node=1398, position=57)
336	greedy_algorithm_3ca7()->InsertOperator(node=1393, position=84)
337	greedy_algorithm_3ca7()->InsertOperator(node=54, position=142)
338	greedy_algorithm_3ca7()->InsertOperator(node=55, position=143)
339	greedy_algorithm_3ca7()->InsertOperator(node=1394, position=84)
340	greedy_algorithm_3ca7()->InsertOperator(node=1509, position=256)
341	greedy_algorithm_3ca7()->InsertOperator(node=2153, position=290)
342	greedy_algorithm_3ca7()->InsertOperator(node=2152, position=290)
343	greedy_algorithm_3ca7()->InsertOperator(node=56, position=145)
344	greedy_algorithm_3ca7()->InsertOperator(node=57, position=146)
345	greedy_algorithm_3ca7()->InsertOperator(node=58, position=147)
346	greedy_algorithm_3ca7()->InsertOperator(node=1378, position=96)
347	greedy_algorithm_3ca7()->InsertOperator(node=1377, position=97)
348	greedy_algorithm_3ca7()->InsertOperator(node=59, position=150)
349	greedy_algorithm_3ca7()->InsertOperator(node=1368, position=87)
350	greedy_algorithm_3ca7()->InsertOperator(node=1416, position=48)
351	greedy_algorithm_3ca7()->InsertOperator(node=1511, position=265)
352	greedy_algorithm_3ca7()->InsertOperator(node=2172, position=294)
353	greedy_algorithm_3ca7()->InsertOperator(node=2258, position=271)
354	greedy_algorithm_3ca7()->InsertOperator(node=1395, position=86)
355	greedy_algorithm_3ca7()->InsertOperator(node=1267, position=137)
356	greedy_algorithm_3ca7()->InsertOperator(node=1379, position=99)
357	greedy_algorithm_3ca7()->InsertOperator(node=1396, position=86)
358	greedy_algorithm_3ca7()->InsertOperator(node=1266, position=140)
359	greedy_algorithm_3ca7()->InsertOperator(node=1503, position=34)
360	greedy_algorithm_3ca7()->InsertOperator(node=1392, position=89)
361	greedy_algorithm_3ca7()->InsertOperator(node=1265, position=143)
362	greedy_algorithm_3ca7()->InsertOperator(node=1380, position=102)
363	greedy_algorithm_3ca7()->InsertOperator(node=1510, position=274)
364	greedy_algorithm_3ca7()->InsertOperator(node=60, position=142)
365	greedy_algorithm_3ca7()->InsertOperator(node=2257, position=282)
366	greedy_algorithm_3ca7()->InsertOperator(node=2151, position=313)
367	greedy_algorithm_3ca7()->InsertOperator(node=2150, position=313)
368	greedy_algorithm_3ca7()->InsertOperator(node=1264, position=146)
369	greedy_algorithm_3ca7()->InsertOperator(node=1397, position=88)
370	greedy_algorithm_3ca7()->InsertOperator(node=2253, position=286)
371	greedy_algorithm_3ca7()->InsertOperator(node=1381, position=103)
372	greedy_algorithm_3ca7()->InsertOperator(node=1263, position=149)
373	greedy_algorithm_3ca7()->InsertOperator(node=2173, position=313)
374	greedy_algorithm_3ca7()->InsertOperator(node=2254, position=288)
375	greedy_algorithm_3ca7()->InsertOperator(node=2256, position=287)
376	greedy_algorithm_3ca7()->InsertOperator(node=1391, position=90)
377	greedy_algorithm_3ca7()->InsertOperator(node=2177, position=317)
378	greedy_algorithm_3ca7()->InsertOperator(node=1512, position=281)
379	greedy_algorithm_3ca7()->InsertOperator(node=1502, position=280)
380	greedy_algorithm_3ca7()->InsertOperator(node=2175, position=319)
381	greedy_algorithm_3ca7()->InsertOperator(node=1382, position=104)
382	greedy_algorithm_3ca7()->InsertOperator(node=1262, position=152)
383	greedy_algorithm_3ca7()->InsertOperator(node=61, position=147)
384	greedy_algorithm_3ca7()->InsertOperator(node=2148, position=329)
385	greedy_algorithm_3ca7()->InsertOperator(node=2149, position=330)
386	greedy_algorithm_3ca7()->InsertOperator(node=2252, position=296)
387	greedy_algorithm_3ca7()->InsertOperator(node=2246, position=297)
388	greedy_algorithm_3ca7()->InsertOperator(node=1417, position=50)
389	greedy_algorithm_3ca7()->InsertOperator(node=2174, position=325)
390	greedy_algorithm_3ca7()->InsertOperator(node=2255, position=294)
391	greedy_algorithm_3ca7()->InsertOperator(node=1390, position=91)
392	greedy_algorithm_3ca7()->InsertOperator(node=2176, position=329)
393	greedy_algorithm_3ca7()->InsertOperator(node=2247, position=300)
394	greedy_algorithm_3ca7()->InsertOperator(node=1501, position=286)
395	greedy_algorithm_3ca7()->InsertOperator(node=1383, position=107)
396	greedy_algorithm_3ca7()->InsertOperator(node=2179, position=339)
397	greedy_algorithm_3ca7()->InsertOperator(node=2248, position=302)
398	greedy_algorithm_3ca7()->InsertOperator(node=2178, position=340)
399	greedy_algorithm_3ca7()->InsertOperator(node=1389, position=91)
400	greedy_algorithm_3ca7()->InsertOperator(node=1418, position=51)
401	greedy_algorithm_3ca7()->InsertOperator(node=1500, position=289)
402	greedy_algorithm_3ca7()->InsertOperator(node=1251, position=159)
403	greedy_algorithm_3ca7()->InsertOperator(node=1261, position=158)
404	greedy_algorithm_3ca7()->InsertOperator(node=1513, position=294)
405	greedy_algorithm_3ca7()->InsertOperator(node=2251, position=308)
406	greedy_algorithm_3ca7()->InsertOperator(node=1384, position=109)
407	greedy_algorithm_3ca7()->InsertOperator(node=1387, position=93)
408	greedy_algorithm_3ca7()->InsertOperator(node=2147, position=351)
409	greedy_algorithm_3ca7()->InsertOperator(node=2146, position=351)
410	greedy_algorithm_3ca7()->InsertOperator(node=2245, position=313)
411	greedy_algorithm_3ca7()->InsertOperator(node=2227, position=309)
412	greedy_algorithm_3ca7()->InsertOperator(node=1246, position=163)
