-data: LA15.jssp
-current_solution:
machine_0: 0->12->13->5->7->3->17->8->1->11->18->9->4->14->15->10->6->19->2->16
machine_1: 9->2->0->12->5->13->15->7->14->19->1->16->6->18->10->8->4->17->3->11
machine_2: 0->12->3->4->13->11->1->2->7->17->5->15->8->19->9->6->18->16->14->10
machine_3: 13->0->17->12->3->1->2->5->6->8->11->7->9->15->14->18->19->4->10->16
machine_4: 6->8->3->5->0->2->12->13->17->1->7->15->9->19->14->16->10->18->11->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1207
-job_num: 20
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
14	first_come_first_served_af26	AdvanceOperator(job_id=8)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0\nmachine_2: 0->1\nmachine_3: 17->0\nmachine_4: 6->8\n
15	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0\nmachine_2: 0->1->3\nmachine_3: 17->0\nmachine_4: 6->8\n
16	longest_job_next_2e23	AdvanceOperator(job_id=12)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8\n
17	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8->3\n
18	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8->3\n
19	longest_job_next_2e23	AdvanceOperator(job_id=19)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8->3\n
20	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8->3->5\n
21	longest_processing_time_first_9dc9	AdvanceOperator(job_id=12)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8->3->5\n
22	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12\nmachine_3: 17->0\nmachine_4: 6->8->3->5->0\n
23	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12\nmachine_3: 17->0->13\nmachine_4: 6->8->3->5->0\n
24	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12\nmachine_3: 17->0->13\nmachine_4: 6->8->3->5->0->2\n
25	longest_processing_time_first_9dc9	AdvanceOperator(job_id=12)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2\n
26	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 0->5->13->12->7->17\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12->4\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2\n
27	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->5->13->12->7->17->8\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12->4\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2\n
28	shortest_job_next_5b42	AdvanceOperator(job_id=12)	machine_0: 0->5->13->12->7->17->8\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12->4\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
29	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 0->5->13->12->7->17->8\nmachine_1: 14->0->2->19->12\nmachine_2: 0->1->3->12->4->2\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
30	shift_operator_109f	ShiftOperator(machine_id=1, job_id=14, new_position=4)	machine_0: 0->5->13->12->7->17->8\nmachine_1: 0->2->19->12->14\nmachine_2: 0->1->3->12->4->2\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
31	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 0->5->13->12->7->17->8\nmachine_1: 0->2->19->12->14\nmachine_2: 0->1->3->12->4->2->7\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
32	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=5, job_id2=12)	machine_0: 0->12->13->5->7->17->8\nmachine_1: 0->2->19->12->14\nmachine_2: 0->1->3->12->4->2->7\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
33	shortest_processing_time_first_d471	AdvanceOperator(job_id=11)	machine_0: 0->12->13->5->7->17->8\nmachine_1: 0->2->19->12->14\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
34	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 0->12->13->5->7->17->8\nmachine_1: 0->2->19->12->14->5\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12\nmachine_4: 6->8->3->5->0->2->12\n
35	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 0->12->13->5->7->17->8\nmachine_1: 0->2->19->12->14->5\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12->2\nmachine_4: 6->8->3->5->0->2->12\n
36	_2opt_f9c1	SwapOperator(machine_id=1, job_id1=0, job_id2=19)	machine_0: 0->12->13->5->7->17->8\nmachine_1: 19->2->0->12->14->5\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12->2\nmachine_4: 6->8->3->5->0->2->12\n
37	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12->2\nmachine_4: 6->8->3->5->0->2->12\n
38	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12->2->1\nmachine_4: 6->8->3->5->0->2->12\n
39	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->7\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12->2->1\nmachine_4: 6->8->3->5->0->2->12\n
40	shortest_job_next_5b42	AdvanceOperator(job_id=3)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->7\nmachine_2: 0->1->3->12->4->2->7->11\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12\n
41	first_come_first_served_af26	AdvanceOperator(job_id=13)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->7\nmachine_2: 0->1->3->12->4->2->7->11->13\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12\n
42	longest_processing_time_first_9dc9	AdvanceOperator(job_id=13)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->7->13\nmachine_2: 0->1->3->12->4->2->7->11->13\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12\n
43	longest_processing_time_first_9dc9	AdvanceOperator(job_id=13)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->7->13\nmachine_2: 0->1->3->12->4->2->7->11->13\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
44	shortest_processing_time_first_d471	AdvanceOperator(job_id=17)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->7->13\nmachine_2: 0->1->3->12->4->2->7->11->13->17\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
45	shift_operator_109f	ShiftOperator(machine_id=1, job_id=7, new_position=7)	machine_0: 0->12->13->5->7->17->8->3\nmachine_1: 19->2->0->12->14->5->13->7\nmachine_2: 0->1->3->12->4->2->7->11->13->17\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
46	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 0->12->13->5->7->17->8->3->1\nmachine_1: 19->2->0->12->14->5->13->7\nmachine_2: 0->1->3->12->4->2->7->11->13->17\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
47	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=4, job_id2=13)	machine_0: 0->12->13->5->7->17->8->3->1\nmachine_1: 19->2->0->12->14->5->13->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
48	shift_operator_109f	ShiftOperator(machine_id=1, job_id=14, new_position=6)	machine_0: 0->12->13->5->7->17->8->3->1\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 17->0->13->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
49	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=17, job_id2=13)	machine_0: 0->12->13->5->7->17->8->3->1\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 13->0->17->12->2->1->3\nmachine_4: 6->8->3->5->0->2->12->13\n
50	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 0->12->13->5->7->17->8->3->1\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 13->0->17->12->2->1->3->5\nmachine_4: 6->8->3->5->0->2->12->13\n
51	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 0->12->13->5->7->17->8->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 13->0->17->12->2->1->3->5\nmachine_4: 6->8->3->5->0->2->12->13\n
52	shift_operator_109f	ShiftOperator(machine_id=0, job_id=17, new_position=6)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 13->0->17->12->2->1->3->5\nmachine_4: 6->8->3->5->0->2->12->13\n
53	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 13->0->17->12->2->1->3->5->6\nmachine_4: 6->8->3->5->0->2->12->13\n
54	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17\nmachine_3: 13->0->17->12->2->1->3->5->6\nmachine_4: 6->8->3->5->0->2->12->13->1\n
55	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5\nmachine_3: 13->0->17->12->2->1->3->5->6\nmachine_4: 6->8->3->5->0->2->12->13->1\n
56	longest_job_next_2e23	AdvanceOperator(job_id=15)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7->15\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5\nmachine_3: 13->0->17->12->2->1->3->5->6\nmachine_4: 6->8->3->5->0->2->12->13->1\n
57	first_come_first_served_af26	AdvanceOperator(job_id=8)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7->15\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
58	longest_processing_time_first_9dc9	AdvanceOperator(job_id=15)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7->15\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
59	shortest_job_next_5b42	AdvanceOperator(job_id=1)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7->15->1\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
60	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 0->12->13->5->7->8->17->3->1->2\nmachine_1: 19->2->0->12->5->13->14->7->15->1->9\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
61	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 0->12->13->5->7->8->17->3->1->2->4\nmachine_1: 19->2->0->12->5->13->14->7->15->1->9\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
62	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=19, job_id2=9)	machine_0: 0->12->13->5->7->8->17->3->1->2->4\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
63	shortest_job_next_5b42	AdvanceOperator(job_id=3)	machine_0: 0->12->13->5->7->8->17->3->1->2->4\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3\nmachine_2: 0->1->3->12->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
64	_3opt_6ee0	SwapOperator(machine_id=2, job_id1=1, job_id2=12)	machine_0: 0->12->13->5->7->8->17->3->1->2->4\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3\nmachine_2: 0->12->3->1->13->2->7->11->4->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
65	_3opt_6ee0	SwapOperator(machine_id=2, job_id1=1, job_id2=4)	machine_0: 0->12->13->5->7->8->17->3->1->2->4\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1\n
66	shortest_job_next_5b42	AdvanceOperator(job_id=17)	machine_0: 0->12->13->5->7->8->17->3->1->2->4\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17\n
67	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17\n
68	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17\n
69	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17\n
70	shortest_job_next_5b42	AdvanceOperator(job_id=8)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17\n
71	shortest_job_next_5b42	AdvanceOperator(job_id=17)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17\n
72	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7\n
73	longest_job_next_2e23	AdvanceOperator(job_id=18)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7\n
74	longest_job_next_2e23	AdvanceOperator(job_id=19)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19\nmachine_3: 13->0->17->12->2->1->3->5->6->8\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7\n
75	shortest_processing_time_first_d471	AdvanceOperator(job_id=7)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7\n
76	shortest_processing_time_first_d471	AdvanceOperator(job_id=15)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15\n
77	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15\n
78	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15\n
79	longest_processing_time_first_9dc9	AdvanceOperator(job_id=18)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15\n
80	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15\n
81	longest_job_next_2e23	AdvanceOperator(job_id=10)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15\n
82	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9\n
83	longest_processing_time_first_9dc9	AdvanceOperator(job_id=19)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19\n
84	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19\n
85	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19\n
86	shortest_job_next_5b42	AdvanceOperator(job_id=15)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10->15\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19\n
87	most_work_remaining_df20	AdvanceOperator(job_id=14)	machine_0: 0->12->13->5->7->8->17->3->1->2->4->9->18->14->6->10->15\nmachine_1: 9->2->0->12->5->13->14->7->15->1->19->3->6->8->17->18\nmachine_2: 0->12->3->4->13->2->7->11->1->17->5->15->8->19->6->9\nmachine_3: 13->0->17->12->2->1->3->5->6->8->7->9\nmachine_4: 6->8->3->5->0->2->12->13->1->17->7->15->9->19->14\n
