-data: LA09.jssp
-current_solution:
machine_0: 4->3->12->0->14->6->10->13->8->1->5->11->2->9->7
machine_1: 0->1->7->3->6->12->2->13->14->10->11->9->8->5->4
machine_2: 7->6->9->1->0->8->3->10->13->2->4->12->14->5->11
machine_3: 1->6->0->12->2->10->13->7->9->3->4->5->11->14->8
machine_4: 2->12->6->10->9->4->8->0->7->1->13->3->14->11->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 951
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
12	shift_operator_109f	ShiftOperator(machine_id=2, job_id=8, new_position=1)	machine_0: 4->3\nmachine_1: 0->1->7\nmachine_2: 7->8->1\nmachine_3: 1\nmachine_4: 2->12\n
13	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 4->3\nmachine_1: 0->1->7\nmachine_2: 7->8->1\nmachine_3: 1->6\nmachine_4: 2->12\n
14	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->3\nmachine_1: 0->1->7\nmachine_2: 7->8->1\nmachine_3: 1->6\nmachine_4: 2->12->1\n
15	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 4->3\nmachine_1: 0->1->7\nmachine_2: 7->8->1\nmachine_3: 1->6->0\nmachine_4: 2->12->1\n
16	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->3->1\nmachine_1: 0->1->7\nmachine_2: 7->8->1\nmachine_3: 1->6->0\nmachine_4: 2->12->1\n
17	longest_job_next_2e23	AdvanceOperator(job_id=12)	machine_0: 4->3->1\nmachine_1: 0->1->7\nmachine_2: 7->8->1\nmachine_3: 1->6->0->12\nmachine_4: 2->12->1\n
18	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 4->3->1\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0\nmachine_3: 1->6->0->12\nmachine_4: 2->12->1\n
19	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 4->3->1->0\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0\nmachine_3: 1->6->0->12\nmachine_4: 2->12->1\n
20	longest_job_next_2e23	AdvanceOperator(job_id=10)	machine_0: 4->3->1->0\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0\nmachine_3: 1->6->0->12\nmachine_4: 2->12->1->10\n
21	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 4->3->1->0\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0\nmachine_3: 1->6->0->12\nmachine_4: 2->12->1->10->0\n
22	shortest_processing_time_first_d471	AdvanceOperator(job_id=2)	machine_0: 4->3->1->0\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->0\n
23	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 4->3->1->0\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0->6\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->0\n
24	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 4->3->1->0\nmachine_1: 0->1->7\nmachine_2: 7->8->1->0->6\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->0->6\n
25	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 4->3->1->0\nmachine_1: 0->1->7->6\nmachine_2: 7->8->1->0->6\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->0->6\n
26	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 4->3->1->0\nmachine_1: 0->1->7->6\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->0->6\n
27	shortest_job_next_5b42	AdvanceOperator(job_id=6)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->0->6\n
28	shift_operator_109f	ShiftOperator(machine_id=4, job_id=0, new_position=5)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2\nmachine_4: 2->12->1->10->6->0\n
29	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0\n
30	longest_processing_time_first_9dc9	AdvanceOperator(job_id=9)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0->9\n
31	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6->2\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0->9\n
32	longest_job_next_2e23	AdvanceOperator(job_id=4)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6->2\nmachine_2: 7->8->1->0->6->9\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0->9->4\n
33	_3opt_6ee0	SwapOperator(machine_id=2, job_id1=8, job_id2=9)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6->2\nmachine_2: 7->9->1->0->6->8\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0->9->4\n
34	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 4->3->1->0->6\nmachine_1: 0->1->7->6->2\nmachine_2: 7->9->1->0->6->8->2\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0->9->4\n
35	shortest_job_next_5b42	AdvanceOperator(job_id=2)	machine_0: 4->3->1->0->6->2\nmachine_1: 0->1->7->6->2\nmachine_2: 7->9->1->0->6->8->2\nmachine_3: 1->6->0->12->2->7\nmachine_4: 2->12->1->10->6->0->9->4\n
36	shortest_processing_time_first_d471	AdvanceOperator(job_id=10)	machine_0: 4->3->1->0->6->2\nmachine_1: 0->1->7->6->2\nmachine_2: 7->9->1->0->6->8->2\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->0->9->4\n
37	shortest_job_next_5b42	AdvanceOperator(job_id=7)	machine_0: 4->3->1->0->6->2\nmachine_1: 0->1->7->6->2\nmachine_2: 7->9->1->0->6->8->2\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->0->9->4->7\n
38	shift_operator_109f	ShiftOperator(machine_id=2, job_id=6, new_position=1)	machine_0: 4->3->1->0->6->2\nmachine_1: 0->1->7->6->2\nmachine_2: 7->6->9->1->0->8->2\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->0->9->4->7\n
39	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 4->3->1->0->6->2->7\nmachine_1: 0->1->7->6->2\nmachine_2: 7->6->9->1->0->8->2\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->0->9->4->7\n
40	_3opt_6ee0	SwapOperator(machine_id=4, job_id1=9, job_id2=7)	machine_0: 4->3->1->0->6->2->7\nmachine_1: 0->1->7->6->2\nmachine_2: 7->6->9->1->0->8->2\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->0->7->4->9\n
41	_2opt_f9c1	SwapOperator(machine_id=4, job_id1=0, job_id2=4)	machine_0: 4->3->1->0->6->2->7\nmachine_1: 0->1->7->6->2\nmachine_2: 7->6->9->1->0->8->2\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->4->7->0->9\n
42	random_6512	AdvanceOperator(job_id=10)	machine_0: 4->3->1->0->6->2->7\nmachine_1: 0->1->7->6->2\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->1->10->6->4->7->0->9\n
43	_3opt_6ee0	SwapOperator(machine_id=4, job_id1=1, job_id2=6)	machine_0: 4->3->1->0->6->2->7\nmachine_1: 0->1->7->6->2\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->6->10->1->4->7->0->9\n
44	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 4->3->1->0->6->2->7\nmachine_1: 0->1->7->6->2->3\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->6->10->1->4->7->0->9\n
45	longest_processing_time_first_9dc9	AdvanceOperator(job_id=12)	machine_0: 4->3->1->0->6->2->7->12\nmachine_1: 0->1->7->6->2->3\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->6->10->1->4->7->0->9\n
46	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=1, job_id2=12)	machine_0: 4->3->12->0->6->2->7->1\nmachine_1: 0->1->7->6->2->3\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->6->10->1->4->7->0->9\n
47	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=2, job_id2=1)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->6->2->3\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->6->10->1->4->7->0->9\n
48	most_work_remaining_df20	AdvanceOperator(job_id=12)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->6->2->3->12\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10\nmachine_4: 2->12->6->10->1->4->7->0->9\n
49	first_come_first_served_af26	AdvanceOperator(job_id=13)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->6->2->3->12\nmachine_2: 7->6->9->1->0->8->2->10\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9\n
50	least_work_remaining_66c9	AdvanceOperator(job_id=12)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->6->2->3->12\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9\n
51	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=6, job_id2=3)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->3->2->6->12\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9\n
52	most_work_remaining_df20	AdvanceOperator(job_id=13)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->3->2->6->12->13\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9\n
53	first_come_first_served_af26	AdvanceOperator(job_id=11)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->3->2->6->12->13->11\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9\n
54	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 4->3->12->0->6->1->7->2\nmachine_1: 0->1->7->3->2->6->12->13->11\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
55	shift_operator_109f	ShiftOperator(machine_id=0, job_id=6, new_position=5)	machine_0: 4->3->12->0->1->6->7->2\nmachine_1: 0->1->7->3->2->6->12->13->11\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
56	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 4->3->12->0->1->6->7->2->10\nmachine_1: 0->1->7->3->2->6->12->13->11\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
57	shortest_job_next_5b42	AdvanceOperator(job_id=10)	machine_0: 4->3->12->0->1->6->7->2->10\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
58	least_work_remaining_66c9	AdvanceOperator(job_id=13)	machine_0: 4->3->12->0->1->6->7->2->10\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
59	least_work_remaining_66c9	AdvanceOperator(job_id=13)	machine_0: 4->3->12->0->1->6->7->2->10->13\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
60	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=7, job_id2=10)	machine_0: 4->3->12->0->1->6->10->2->7->13\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8\n
61	longest_processing_time_first_9dc9	AdvanceOperator(job_id=13)	machine_0: 4->3->12->0->1->6->10->2->7->13\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
62	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 4->3->12->0->1->6->10->2->7->13->14\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
63	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=2, job_id2=13)	machine_0: 4->3->12->0->1->6->10->13->7->2->14\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
64	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=1, job_id2=14)	machine_0: 4->3->12->0->14->6->10->13->7->2->1\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
65	least_work_remaining_66c9	AdvanceOperator(job_id=9)	machine_0: 4->3->12->0->14->6->10->13->7->2->1\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13\nmachine_3: 1->6->0->12->2->7->10->13->9\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
66	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 4->3->12->0->14->6->10->13->7->2->1\nmachine_1: 0->1->7->3->2->6->12->13->11->10\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
67	longest_processing_time_first_9dc9	AdvanceOperator(job_id=9)	machine_0: 4->3->12->0->14->6->10->13->7->2->1\nmachine_1: 0->1->7->3->2->6->12->13->11->10->9\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
68	shortest_job_next_5b42	AdvanceOperator(job_id=9)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->11->10->9\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
69	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=11, job_id2=9)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
70	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9->3\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
71	longest_processing_time_first_9dc9	AdvanceOperator(job_id=14)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9->3\nmachine_4: 2->12->6->10->1->4->7->0->9->8->13\n
72	_2opt_f9c1	SwapOperator(machine_id=4, job_id1=1, job_id2=9)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3\nmachine_3: 1->6->0->12->2->7->10->13->9->3\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13\n
73	most_work_remaining_df20	AdvanceOperator(job_id=4)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3->4\nmachine_3: 1->6->0->12->2->7->10->13->9->3\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13\n
74	least_work_remaining_66c9	AdvanceOperator(job_id=3)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3->4\nmachine_3: 1->6->0->12->2->7->10->13->9->3\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
75	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3->4\nmachine_3: 1->6->0->12->2->7->10->13->9->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
76	shift_operator_109f	ShiftOperator(machine_id=3, job_id=7, new_position=8)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3->4\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
77	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->2->10->12->13->3->4\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
78	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=2, job_id2=3)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->2->6->12->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
79	_2opt_f9c1	SwapOperator(machine_id=1, job_id1=2, job_id2=12)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9\nmachine_1: 0->1->7->3->12->6->2->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
80	random_6512	AdvanceOperator(job_id=8)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8\nmachine_1: 0->1->7->3->12->6->2->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
81	first_come_first_served_af26	AdvanceOperator(job_id=14)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8\nmachine_1: 0->1->7->3->12->6->2->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3\n
82	least_work_remaining_66c9	AdvanceOperator(job_id=14)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8\nmachine_1: 0->1->7->3->12->6->2->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3->14\n
83	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5\nmachine_1: 0->1->7->3->12->6->2->13->9->10->11->14->4\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3->14\n
84	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5\nmachine_1: 0->1->7->3->12->6->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3->14\n
85	shift_operator_109f	ShiftOperator(machine_id=1, job_id=12, new_position=5)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3->14\n
86	least_work_remaining_66c9	AdvanceOperator(job_id=14)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3->14\n
87	shortest_job_next_5b42	AdvanceOperator(job_id=8)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8\nmachine_4: 2->12->6->10->9->4->7->0->1->8->13->3->14\n
88	_2opt_f9c1	SwapOperator(machine_id=4, job_id1=7, job_id2=1)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14\n
89	first_come_first_served_af26	AdvanceOperator(job_id=11)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14\n
90	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 4->3->12->0->14->6->10->13->7->2->1->9->8->5->11\nmachine_1: 0->1->7->3->6->12->2->13->9->10->11->14->4->8\nmachine_2: 7->6->9->1->0->8->3->10->12->13->2->4->14\nmachine_3: 1->6->0->12->2->10->13->9->7->3->4->14->8->5\nmachine_4: 2->12->6->10->9->4->1->0->7->8->13->3->14\n
