-data: LA14.jssp
-current_solution:
machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->19->9->2->15->14
machine_1: 1->8->16->11->18->2->15->12->7->4->6->19->10->14->13->17->0->5->3->9
machine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18->19->12->15->3
machine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18->10->6->17->14
machine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6->12->9->19->14

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1292
-job_num: 20
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
43	random_6512	AdvanceOperator(job_id=8)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->1->8->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11->8\n
44	shift_operator_109f	ShiftOperator(machine_id=2, job_id=1, new_position=4)	machine_0: 0->1->3->16->11->5->17\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->8->1->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11->8\n
45	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->8->1->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11->8\n
46	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12\nmachine_2: 2->0->4->8->1->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11->8->13\n
47	random_6512	AdvanceOperator(job_id=7)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4\nmachine_4: 0->1->4->10->15->16->11->8->13\n
48	most_work_remaining_df20	AdvanceOperator(job_id=16)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7\nmachine_3: 0->9->7->2->11->19->1->3->4->16\nmachine_4: 0->1->4->10->15->16->11->8->13\n
49	shortest_processing_time_first_d471	AdvanceOperator(job_id=10)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7->10\nmachine_3: 0->9->7->2->11->19->1->3->4->16\nmachine_4: 0->1->4->10->15->16->11->8->13\n
50	shortest_processing_time_first_d471	AdvanceOperator(job_id=15)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7->10\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13\n
51	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7->10\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13->5\n
52	shortest_job_next_5b42	AdvanceOperator(job_id=7)	machine_0: 0->1->3->16->11->5->17->4\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7->10\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7\n
53	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 0->1->3->16->11->5->17->4->6\nmachine_1: 1->8->16->11->0->2->15->12->7\nmachine_2: 2->0->4->8->1->9->11->6->7->10\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7\n
54	random_6512	AdvanceOperator(job_id=4)	machine_0: 0->1->3->16->11->5->17->4->6\nmachine_1: 1->8->16->11->0->2->15->12->7->4\nmachine_2: 2->0->4->8->1->9->11->6->7->10\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7\n
55	first_come_first_served_af26	AdvanceOperator(job_id=14)	machine_0: 0->1->3->16->11->5->17->4->6\nmachine_1: 1->8->16->11->0->2->15->12->7->4\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7\n
56	random_6512	AdvanceOperator(job_id=17)	machine_0: 0->1->3->16->11->5->17->4->6\nmachine_1: 1->8->16->11->0->2->15->12->7->4\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
57	first_come_first_served_af26	AdvanceOperator(job_id=12)	machine_0: 0->1->3->16->11->5->17->4->6\nmachine_1: 1->8->16->11->0->2->15->12->7->4\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
58	longest_processing_time_first_9dc9	AdvanceOperator(job_id=12)	machine_0: 0->1->3->16->11->5->17->4->6->12\nmachine_1: 1->8->16->11->0->2->15->12->7->4\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
59	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 0->1->3->16->11->5->17->4->6->12\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
60	least_work_remaining_66c9	AdvanceOperator(job_id=7)	machine_0: 0->1->3->16->11->5->17->4->6->12->7\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
61	first_come_first_served_af26	AdvanceOperator(job_id=16)	machine_0: 0->1->3->16->11->5->17->4->6->12->7\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
62	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 0->1->3->16->11->5->17->4->6->12->7\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
63	longest_job_next_2e23	AdvanceOperator(job_id=19)	machine_0: 0->1->3->16->11->5->17->4->6->12->7\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6->19\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
64	random_6512	AdvanceOperator(job_id=13)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6->19\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
65	random_6512	AdvanceOperator(job_id=18)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6->19->18\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17\n
66	longest_processing_time_first_9dc9	AdvanceOperator(job_id=18)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13\nmachine_1: 1->8->16->11->0->2->15->12->7->4->6->19->18\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
67	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=0, job_id2=18)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
68	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
69	random_6512	AdvanceOperator(job_id=10)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
70	first_come_first_served_af26	AdvanceOperator(job_id=13)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
71	shortest_job_next_5b42	AdvanceOperator(job_id=5)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
72	shortest_processing_time_first_d471	AdvanceOperator(job_id=17)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
73	shortest_processing_time_first_d471	AdvanceOperator(job_id=13)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
74	longest_processing_time_first_9dc9	AdvanceOperator(job_id=13)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18\n
75	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2\n
76	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2\n
77	random_6512	AdvanceOperator(job_id=18)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2\n
78	longest_processing_time_first_9dc9	AdvanceOperator(job_id=17)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2\n
79	random_6512	AdvanceOperator(job_id=2)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2\n
80	random_6512	AdvanceOperator(job_id=9)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2\n
81	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3\n
82	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
83	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
84	first_come_first_served_af26	AdvanceOperator(job_id=18)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
85	longest_processing_time_first_9dc9	AdvanceOperator(job_id=10)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17->10\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
86	shortest_job_next_5b42	AdvanceOperator(job_id=18)	machine_0: 0->1->3->16->11->5->17->4->6->12->7->13->10->8->18->2->9\nmachine_1: 1->8->16->11->18->2->15->12->7->4->6->19->0->5->13->17->10\nmachine_2: 2->0->4->8->1->9->11->6->7->10->14->16->5->17->13->18\nmachine_3: 0->9->7->2->11->19->1->3->4->16->15->12->5->13->8->18\nmachine_4: 0->1->4->10->15->16->11->8->13->5->7->17->18->2->3->6\n
