-data: B-n78-k10.vrp
-current_solution:
vehicle_0: 0->27->63->29->5->2->0
vehicle_1: 0->1->52->24->21->43->38->58->72->0
vehicle_2: 0->49->65->30->37->75->67->69->17->0
vehicle_3: 0->77->23->44->26->11->64->40->10->25->42->0
vehicle_4: 0->57->7->73->76->32->70->47->0
vehicle_5: 0->51->45->12->15->22->8->0
vehicle_6: 0->53->68->18->16->60->66->6->0
vehicle_7: 0->9->28->19->4->13->48->39->61->50->0
vehicle_8: 0->56->71->34->46->31->20->54->3->62->0
vehicle_9: 0->41->14->36->59->35->55->33->74->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1252.0
-node_num: 78
-visited_num: 78
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
33	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 9)])	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->49->63->30->37->75->65->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
34	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 9)])	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->69->67->71->65->75->37->30->63->49->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
35	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 9)])	vehicle_0: 0->47->27->29->3->31->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->49->63->30->37->75->65->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
36	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=0, segments=[(2, 4)])	vehicle_0: 0->47->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->72->58->17->0\nvehicle_2: 0->49->63->30->37->75->65->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
37	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=1, segments=[(7, 8)])	vehicle_0: 0->47->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->49->63->30->37->75->65->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
38	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=2, segments=[(2, 5)])	vehicle_0: 0->47->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->49->63->65->75->37->30->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
39	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=2, target_position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->49->63->65->75->37->30->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
40	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=2, segments=[(4, 6)])	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->49->63->65->30->37->75->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
41	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=2, segments=[(1, 2)])	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
42	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=77, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
43	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=23, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
44	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=44, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
45	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=26, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
46	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=11, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
47	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=40, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->40->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
48	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=64, position=1)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->40->64->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
49	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=10, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
50	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=25, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->25->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
51	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=42, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->42->25->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
52	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=16, position=1)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->42->16->25->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
53	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=41, position=2)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->42->16->41->25->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
54	min_cost_insertion_3b2b	InsertOperator(vehicle_id=4, node=70, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->42->16->41->25->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
55	two_opt_0554	ReverseSegmentOperator(vehicle_id=3, segments=[(0, 12)])	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
56	two_opt_0554	ReverseSegmentOperator(vehicle_id=3, segments=[(0, 12)])	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->42->16->41->25->10->40->64->11->26->44->23->77->0\nvehicle_4: 0->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
57	two_opt_0554	ReverseSegmentOperator(vehicle_id=3, segments=[(0, 12)])	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
58	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=57, position=0)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->57->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
59	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=7, position=1)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->57->7->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
60	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=32, position=2)	vehicle_0: 0->27->31->3->29->5->2->0\nvehicle_1: 0->1->52->24->21->43->56->38->58->72->17->0\nvehicle_2: 0->47->63->49->65->30->37->75->71->67->69->0\nvehicle_3: 0->77->23->44->26->11->64->40->10->25->41->16->42->0\nvehicle_4: 0->57->7->32->70->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
