-data: pr1002.tsp
-node_num: 1002
-visited_num: 1002
-current_cost: 334436.0
-current_solution: 75->74->73->76->97->98->96->95->133->132->100->118->116->117->115->114->113->111->112->302->301->300->303->110->109->108->107->106->993->102->104->105->103->101->99->131->128->127->125->253->252->249->246->247->248->244->243->242->262->230->234->220->214->213->219->221->222->223->233->232->231->229->224->497->500->501->503->502->504->505->506->507->508->498->499->509->998->510->511->512->486->487->488->495->494->490->489->485->484->491->483->482->492->493->496->225->226->227->228->263->245->261->260->264->265->266->267->268->270->259->269->254->255->258->257->256->120->121->119->123->122->124->126->129->130->136->137->144->145->146->147->148->143->142->149->150->151->994->251->250->241->239->237->238->240->236->235->218->215->212->211->210->216->217->190->189->191->192->188->187->193->196->198->208->209->207->206->204->205->199->197->200->203->202->201->195->194->186->185->152->153->154->155->163->156->157->161->184->183->182->995->181->158->159->160->171->180->179->178->177->176->175->174->173->172->169->170->162->164->165->166->167->168->141->140->139->138->135->134->94->93->92->91->90->89->88->86->84->85->87->77->78->81->82->83->79->80->51->48->47->46->45->306->305->304->990->282->278->277->279->273->271->272->469->479->478->481->480->513->514->522->523->529->530->531->533->532->534->535->537->536->528->525->527->526->524->521->515->516->520->519->517->518->564->563->545->544->538->539->540->825->828->831->830->832->833->829->834->835->836->1001->837->838->827->826->543->546->542->541->547->548->549->550->551->562->561->560->566->565->567->568->569->578->579->997->477->470->471->476->475->474->473->472->468->467->466->274->275->276->280->281->283->284->298->299->297->296->285->286->287->403->465->464->458->457->454->452->451->450->449->447->448->584->585->586->583->582->576->597->587->600->599->598->596->595->594->593->592->588->589->575->574->572->573->591->556->555->554->553->824->821->820->810->811->819->818->817->812->813->840->839->814->815->816->822->823->552->557->559->558->590->571->570->577->580->581->453->455->456->459->463->462->461->460->427->429->428->430->431->432->433->446->444->443->442->445->996->434->435->439->441->440->630->629->606->605->607->750->753->754->752->751->764->765->766->959->956->955->954->940->939->938->937->936->932->931->930->929->935->933->934->957->958->768->767->769->770->763->762->999->773->771->772->774->761->760->759->758->756->757->755->788->789->790->791->787->784->783->779->778->775->776->777->780->782->781->785->786->792->793->794->795->800->801->802->803->799->798->804->805->911->912->913->914->910->909->908->904->925->915->928->927->926->924->923->922->921->920->916->917->903->902->900->901->919->884->883->882->881->880->885->887->886->918->899->905->907->906->841->842->851->857->858->859->861->860->862->863->865->864->856->853->855->854->852->850->849->848->847->846->845->843->844->894->892->891->873->872->866->867->868->871->874->870->869->875->876->877->878->879->890->889->888->893->895->896->897->898->1000->808->809->806->807->797->796->601->602->603->604->608->609->610->611->612->626->627->628->631->438->437->436->423->424->426->425->422->421->420->419->418->417->404->402->401->406->405->416->415->414->413->412->411->410->409->407->408->379->376->375->374->373->634->633->632->991->625->624->613->731->614->615->730->729->732->749->748->747->746->745->744->742->740->741->743->733->734->737->738->739->735->736->707->704->703->702->701->962->961->960->992->953->952->941->942->943->944->945->946->947->951->950->948->949->963->964->965->966->700->967->972->973->976->977->978->975->974->979->980->981->971->970->968->699->698->697->696->705->693->694->695->706->708->709->712->710->711->713->715->714->720->716->689->692->969->982->983->984->985->986->691->690->688->687->717->719->718->721->722->728->726->727->723->724->725->667->666->679->686->685->684->987->988->989->683->682->681->680->678->677->676->675->674->673->672->671->670->668->669->665->664->663->662->616->617->618->619->623->622->620->621->635->636->637->638->372->639->644->645->648->649->650->647->646->651->652->653->643->642->640->371->370->369->368->377->365->366->367->378->380->381->384->382->383->385->387->386->392->388->361->364->641->654->655->656->657->658->363->362->360->359->389->391->390->393->394->400->398->399->395->396->397->339->338->351->358->357->356->659->660->661->355->354->353->352->350->349->348->347->346->345->344->343->342->340->341->337->336->335->334->288->289->290->291->295->294->292->293->307->308->309->310->44->311->316->317->320->321->322->319->318->323->324->325->315->314->312->43->42->41->40->49->37->38->39->50->52->53->56->54->55->57->59->58->64->60->33->36->313->326->327->328->329->330->35->34->32->31->29->28->331->332->333->27->26->25->30->23->24->22->20->19->18->17->21->61->62->63->65->66->72->70->71->67->68->69->11->10->16->15->14->12->13->9->8->7->6->4->3->5->2->1->0->75
-trajectory :
action_id	heuristic_name(hyper_parameter)->output_operator(parameter)
63	greedy_algorithm_3ca7()->InsertOperator(node=59, position=41)
64	greedy_algorithm_3ca7()->InsertOperator(node=63, position=44)
65	greedy_algorithm_3ca7()->InsertOperator(node=60, position=44)
66	greedy_algorithm_3ca7()->InsertOperator(node=62, position=45)
67	greedy_algorithm_3ca7()->InsertOperator(node=49, position=34)
68	greedy_algorithm_3ca7()->InsertOperator(node=61, position=46)
69	greedy_algorithm_3ca7()->InsertOperator(node=39, position=35)
70	greedy_algorithm_3ca7()->InsertOperator(node=12, position=60)
71	greedy_algorithm_3ca7()->InsertOperator(node=131, position=10)
72	greedy_algorithm_3ca7()->InsertOperator(node=13, position=62)
73	greedy_algorithm_3ca7()->InsertOperator(node=48, position=35)
74	greedy_algorithm_3ca7()->InsertOperator(node=99, position=10)
75	greedy_algorithm_3ca7()->InsertOperator(node=40, position=37)
76	greedy_algorithm_3ca7()->InsertOperator(node=15, position=64)
77	greedy_algorithm_3ca7()->InsertOperator(node=38, position=39)
78	greedy_algorithm_3ca7()->InsertOperator(node=100, position=10)
79	greedy_algorithm_3ca7()->InsertOperator(node=16, position=66)
80	greedy_algorithm_3ca7()->InsertOperator(node=41, position=38)
81	greedy_algorithm_3ca7()->InsertOperator(node=139, position=15)
82	greedy_algorithm_3ca7()->InsertOperator(node=33, position=55)
83	greedy_algorithm_3ca7()->InsertOperator(node=130, position=13)
84	greedy_algorithm_3ca7()->InsertOperator(node=32, position=57)
85	greedy_algorithm_3ca7()->InsertOperator(node=37, position=43)
86	greedy_algorithm_3ca7()->InsertOperator(node=140, position=16)
87	greedy_algorithm_3ca7()->InsertOperator(node=14, position=75)
88	greedy_algorithm_3ca7()->InsertOperator(node=31, position=60)
89	greedy_algorithm_3ca7()->InsertOperator(node=47, position=41)
90	greedy_algorithm_3ca7()->InsertOperator(node=42, position=42)
91	greedy_algorithm_3ca7()->InsertOperator(node=129, position=13)
92	greedy_algorithm_3ca7()->InsertOperator(node=101, position=11)
93	greedy_algorithm_3ca7()->InsertOperator(node=22, position=65)
94	greedy_algorithm_3ca7()->InsertOperator(node=128, position=14)
95	greedy_algorithm_3ca7()->InsertOperator(node=21, position=67)
96	greedy_algorithm_3ca7()->InsertOperator(node=23, position=66)
97	greedy_algorithm_3ca7()->InsertOperator(node=106, position=11)
98	greedy_algorithm_3ca7()->InsertOperator(node=993, position=12)
99	greedy_algorithm_3ca7()->InsertOperator(node=34, position=66)
100	greedy_algorithm_3ca7()->InsertOperator(node=108, position=11)
101	greedy_algorithm_3ca7()->InsertOperator(node=43, position=48)
102	greedy_algorithm_3ca7()->InsertOperator(node=46, position=48)
103	greedy_algorithm_3ca7()->InsertOperator(node=107, position=12)
104	greedy_algorithm_3ca7()->InsertOperator(node=36, position=70)
105	greedy_algorithm_3ca7()->InsertOperator(node=24, position=75)
106	greedy_algorithm_3ca7()->InsertOperator(node=102, position=15)
107	greedy_algorithm_3ca7()->InsertOperator(node=127, position=20)
108	greedy_algorithm_3ca7()->InsertOperator(node=20, position=79)
109	greedy_algorithm_3ca7()->InsertOperator(node=44, position=52)
110	greedy_algorithm_3ca7()->InsertOperator(node=45, position=52)
111	greedy_algorithm_3ca7()->InsertOperator(node=30, position=78)
112	greedy_algorithm_3ca7()->InsertOperator(node=35, position=75)
113	greedy_algorithm_3ca7()->InsertOperator(node=17, position=84)
114	greedy_algorithm_3ca7()->InsertOperator(node=144, position=25)
115	greedy_algorithm_3ca7()->InsertOperator(node=103, position=16)
116	greedy_algorithm_3ca7()->InsertOperator(node=29, position=81)
117	greedy_algorithm_3ca7()->InsertOperator(node=104, position=16)
118	greedy_algorithm_3ca7()->InsertOperator(node=312, position=57)
119	greedy_algorithm_3ca7()->InsertOperator(node=18, position=89)
120	greedy_algorithm_3ca7()->InsertOperator(node=126, position=23)
121	greedy_algorithm_3ca7()->InsertOperator(node=25, position=85)
122	greedy_algorithm_3ca7()->InsertOperator(node=109, position=11)
123	greedy_algorithm_3ca7()->InsertOperator(node=311, position=59)
124	greedy_algorithm_3ca7()->InsertOperator(node=105, position=18)
125	greedy_algorithm_3ca7()->InsertOperator(node=141, position=31)
126	greedy_algorithm_3ca7()->InsertOperator(node=111, position=11)
127	greedy_algorithm_3ca7()->InsertOperator(node=124, position=26)
128	greedy_algorithm_3ca7()->InsertOperator(node=145, position=33)
129	greedy_algorithm_3ca7()->InsertOperator(node=28, position=92)
130	greedy_algorithm_3ca7()->InsertOperator(node=313, position=87)
131	greedy_algorithm_3ca7()->InsertOperator(node=123, position=26)
132	greedy_algorithm_3ca7()->InsertOperator(node=117, position=11)
133	greedy_algorithm_3ca7()->InsertOperator(node=110, position=13)
134	greedy_algorithm_3ca7()->InsertOperator(node=309, position=66)
135	greedy_algorithm_3ca7()->InsertOperator(node=310, position=67)
136	greedy_algorithm_3ca7()->InsertOperator(node=306, position=66)
137	greedy_algorithm_3ca7()->InsertOperator(node=112, position=13)
138	greedy_algorithm_3ca7()->InsertOperator(node=118, position=11)
139	greedy_algorithm_3ca7()->InsertOperator(node=315, position=73)
140	greedy_algorithm_3ca7()->InsertOperator(node=113, position=13)
141	greedy_algorithm_3ca7()->InsertOperator(node=142, position=40)
142	greedy_algorithm_3ca7()->InsertOperator(node=19, position=111)
143	greedy_algorithm_3ca7()->InsertOperator(node=146, position=40)
144	greedy_algorithm_3ca7()->InsertOperator(node=314, position=77)
145	greedy_algorithm_3ca7()->InsertOperator(node=308, position=72)
146	greedy_algorithm_3ca7()->InsertOperator(node=122, position=32)
147	greedy_algorithm_3ca7()->InsertOperator(node=114, position=13)
148	greedy_algorithm_3ca7()->InsertOperator(node=143, position=43)
149	greedy_algorithm_3ca7()->InsertOperator(node=316, position=80)
150	greedy_algorithm_3ca7()->InsertOperator(node=307, position=75)
151	greedy_algorithm_3ca7()->InsertOperator(node=115, position=13)
152	greedy_algorithm_3ca7()->InsertOperator(node=147, position=44)
153	greedy_algorithm_3ca7()->InsertOperator(node=330, position=109)
154	greedy_algorithm_3ca7()->InsertOperator(node=125, position=33)
155	greedy_algorithm_3ca7()->InsertOperator(node=305, position=78)
156	greedy_algorithm_3ca7()->InsertOperator(node=26, position=118)
157	greedy_algorithm_3ca7()->InsertOperator(node=317, position=86)
158	greedy_algorithm_3ca7()->InsertOperator(node=318, position=87)
159	greedy_algorithm_3ca7()->InsertOperator(node=116, position=12)
160	greedy_algorithm_3ca7()->InsertOperator(node=324, position=89)
161	greedy_algorithm_3ca7()->InsertOperator(node=303, position=19)
162	greedy_algorithm_3ca7()->InsertOperator(node=325, position=91)
163	greedy_algorithm_3ca7()->InsertOperator(node=302, position=19)
164	greedy_algorithm_3ca7()->InsertOperator(node=319, position=90)
165	greedy_algorithm_3ca7()->InsertOperator(node=27, position=126)
166	greedy_algorithm_3ca7()->InsertOperator(node=121, position=37)
167	greedy_algorithm_3ca7()->InsertOperator(node=329, position=120)
168	greedy_algorithm_3ca7()->InsertOperator(node=323, position=93)
169	greedy_algorithm_3ca7()->InsertOperator(node=148, position=50)
170	greedy_algorithm_3ca7()->InsertOperator(node=304, position=84)
171	greedy_algorithm_3ca7()->InsertOperator(node=301, position=20)
172	greedy_algorithm_3ca7()->InsertOperator(node=151, position=54)
173	greedy_algorithm_3ca7()->InsertOperator(node=331, position=133)
174	greedy_algorithm_3ca7()->InsertOperator(node=328, position=125)
175	greedy_algorithm_3ca7()->InsertOperator(node=320, position=95)
176	greedy_algorithm_3ca7()->InsertOperator(node=321, position=96)
177	greedy_algorithm_3ca7()->InsertOperator(node=300, position=21)
178	greedy_algorithm_3ca7()->InsertOperator(node=322, position=98)
179	greedy_algorithm_3ca7()->InsertOperator(node=150, position=55)
180	greedy_algorithm_3ca7()->InsertOperator(node=990, position=89)
181	greedy_algorithm_3ca7()->InsertOperator(node=326, position=131)
182	greedy_algorithm_3ca7()->InsertOperator(node=332, position=142)
183	greedy_algorithm_3ca7()->InsertOperator(node=149, position=55)
184	greedy_algorithm_3ca7()->InsertOperator(node=327, position=133)
185	greedy_algorithm_3ca7()->InsertOperator(node=119, position=40)
186	greedy_algorithm_3ca7()->InsertOperator(node=333, position=146)
187	greedy_algorithm_3ca7()->InsertOperator(node=296, position=92)
188	greedy_algorithm_3ca7()->InsertOperator(node=299, position=92)
189	greedy_algorithm_3ca7()->InsertOperator(node=282, position=92)
190	greedy_algorithm_3ca7()->InsertOperator(node=297, position=94)
191	greedy_algorithm_3ca7()->InsertOperator(node=255, position=39)
192	greedy_algorithm_3ca7()->InsertOperator(node=294, position=97)
193	greedy_algorithm_3ca7()->InsertOperator(node=298, position=94)
194	greedy_algorithm_3ca7()->InsertOperator(node=120, position=40)
195	greedy_algorithm_3ca7()->InsertOperator(node=293, position=100)
196	greedy_algorithm_3ca7()->InsertOperator(node=281, position=95)
197	greedy_algorithm_3ca7()->InsertOperator(node=254, position=39)
198	greedy_algorithm_3ca7()->InsertOperator(node=278, position=96)
199	greedy_algorithm_3ca7()->InsertOperator(node=168, position=62)
200	greedy_algorithm_3ca7()->InsertOperator(node=279, position=98)
201	greedy_algorithm_3ca7()->InsertOperator(node=292, position=105)
202	greedy_algorithm_3ca7()->InsertOperator(node=295, position=104)
203	greedy_algorithm_3ca7()->InsertOperator(node=256, position=41)
204	greedy_algorithm_3ca7()->InsertOperator(node=277, position=99)
205	greedy_algorithm_3ca7()->InsertOperator(node=280, position=101)
206	greedy_algorithm_3ca7()->InsertOperator(node=152, position=63)
207	greedy_algorithm_3ca7()->InsertOperator(node=283, position=104)
208	greedy_algorithm_3ca7()->InsertOperator(node=253, position=39)
209	greedy_algorithm_3ca7()->InsertOperator(node=167, position=65)
210	greedy_algorithm_3ca7()->InsertOperator(node=994, position=64)
211	greedy_algorithm_3ca7()->InsertOperator(node=165, position=66)
212	greedy_algorithm_3ca7()->InsertOperator(node=164, position=66)
213	greedy_algorithm_3ca7()->InsertOperator(node=276, position=107)
214	greedy_algorithm_3ca7()->InsertOperator(node=153, position=66)
215	greedy_algorithm_3ca7()->InsertOperator(node=257, position=42)
216	greedy_algorithm_3ca7()->InsertOperator(node=285, position=117)
217	greedy_algorithm_3ca7()->InsertOperator(node=166, position=70)
218	greedy_algorithm_3ca7()->InsertOperator(node=154, position=68)
219	greedy_algorithm_3ca7()->InsertOperator(node=252, position=40)
220	greedy_algorithm_3ca7()->InsertOperator(node=284, position=116)
221	greedy_algorithm_3ca7()->InsertOperator(node=258, position=43)
222	greedy_algorithm_3ca7()->InsertOperator(node=289, position=123)
223	greedy_algorithm_3ca7()->InsertOperator(node=290, position=124)
224	greedy_algorithm_3ca7()->InsertOperator(node=288, position=123)
225	greedy_algorithm_3ca7()->InsertOperator(node=291, position=126)
226	greedy_algorithm_3ca7()->InsertOperator(node=163, position=71)
227	greedy_algorithm_3ca7()->InsertOperator(node=287, position=124)
228	greedy_algorithm_3ca7()->InsertOperator(node=286, position=124)
229	greedy_algorithm_3ca7()->InsertOperator(node=155, position=71)
230	greedy_algorithm_3ca7()->InsertOperator(node=162, position=73)
231	greedy_algorithm_3ca7()->InsertOperator(node=251, position=68)
232	greedy_algorithm_3ca7()->InsertOperator(node=275, position=117)
233	greedy_algorithm_3ca7()->InsertOperator(node=274, position=117)
234	greedy_algorithm_3ca7()->InsertOperator(node=248, position=41)
235	greedy_algorithm_3ca7()->InsertOperator(node=161, position=75)
236	greedy_algorithm_3ca7()->InsertOperator(node=250, position=70)
237	greedy_algorithm_3ca7()->InsertOperator(node=156, position=76)
238	greedy_algorithm_3ca7()->InsertOperator(node=249, position=41)
239	greedy_algorithm_3ca7()->InsertOperator(node=247, position=42)
240	greedy_algorithm_3ca7()->InsertOperator(node=157, position=79)
241	greedy_algorithm_3ca7()->InsertOperator(node=160, position=81)
242	greedy_algorithm_3ca7()->InsertOperator(node=273, position=125)
243	greedy_algorithm_3ca7()->InsertOperator(node=269, position=44)
244	greedy_algorithm_3ca7()->InsertOperator(node=246, position=42)
245	greedy_algorithm_3ca7()->InsertOperator(node=259, position=45)
246	greedy_algorithm_3ca7()->InsertOperator(node=159, position=84)
247	greedy_algorithm_3ca7()->InsertOperator(node=170, position=86)
248	greedy_algorithm_3ca7()->InsertOperator(node=158, position=84)
249	greedy_algorithm_3ca7()->InsertOperator(node=401, position=146)
250	greedy_algorithm_3ca7()->InsertOperator(node=403, position=146)
251	greedy_algorithm_3ca7()->InsertOperator(node=402, position=147)
252	greedy_algorithm_3ca7()->InsertOperator(node=169, position=87)
253	greedy_algorithm_3ca7()->InsertOperator(node=171, position=87)
254	greedy_algorithm_3ca7()->InsertOperator(node=260, position=45)
255	greedy_algorithm_3ca7()->InsertOperator(node=244, position=45)
256	greedy_algorithm_3ca7()->InsertOperator(node=398, position=153)
257	greedy_algorithm_3ca7()->InsertOperator(node=184, position=86)
258	greedy_algorithm_3ca7()->InsertOperator(node=243, position=46)
259	greedy_algorithm_3ca7()->InsertOperator(node=245, position=47)
260	greedy_algorithm_3ca7()->InsertOperator(node=397, position=157)
261	greedy_algorithm_3ca7()->InsertOperator(node=261, position=48)
262	greedy_algorithm_3ca7()->InsertOperator(node=268, position=50)
263	greedy_algorithm_3ca7()->InsertOperator(node=400, position=158)
264	greedy_algorithm_3ca7()->InsertOperator(node=272, position=141)
265	greedy_algorithm_3ca7()->InsertOperator(node=270, position=51)
266	greedy_algorithm_3ca7()->InsertOperator(node=242, position=47)
267	greedy_algorithm_3ca7()->InsertOperator(node=267, position=51)
268	greedy_algorithm_3ca7()->InsertOperator(node=396, position=164)
269	greedy_algorithm_3ca7()->InsertOperator(node=271, position=144)
270	greedy_algorithm_3ca7()->InsertOperator(node=185, position=85)
271	greedy_algorithm_3ca7()->InsertOperator(node=265, position=51)
272	greedy_algorithm_3ca7()->InsertOperator(node=334, position=169)
273	greedy_algorithm_3ca7()->InsertOperator(node=262, position=48)
274	greedy_algorithm_3ca7()->InsertOperator(node=399, position=168)
275	greedy_algorithm_3ca7()->InsertOperator(node=264, position=52)
276	greedy_algorithm_3ca7()->InsertOperator(node=183, position=98)
277	greedy_algorithm_3ca7()->InsertOperator(node=266, position=54)
278	greedy_algorithm_3ca7()->InsertOperator(node=263, position=49)
279	greedy_algorithm_3ca7()->InsertOperator(node=395, position=173)
280	greedy_algorithm_3ca7()->InsertOperator(node=241, position=90)
281	greedy_algorithm_3ca7()->InsertOperator(node=466, position=154)
282	greedy_algorithm_3ca7()->InsertOperator(node=240, position=91)
283	greedy_algorithm_3ca7()->InsertOperator(node=335, position=179)
284	greedy_algorithm_3ca7()->InsertOperator(node=172, position=107)
285	greedy_algorithm_3ca7()->InsertOperator(node=336, position=180)
286	greedy_algorithm_3ca7()->InsertOperator(node=407, position=174)
287	greedy_algorithm_3ca7()->InsertOperator(node=230, position=49)
288	greedy_algorithm_3ca7()->InsertOperator(node=406, position=175)
289	greedy_algorithm_3ca7()->InsertOperator(node=228, position=50)
290	greedy_algorithm_3ca7()->InsertOperator(node=239, position=93)
291	greedy_algorithm_3ca7()->InsertOperator(node=463, position=175)
292	greedy_algorithm_3ca7()->InsertOperator(node=173, position=110)
293	greedy_algorithm_3ca7()->InsertOperator(node=178, position=110)
294	greedy_algorithm_3ca7()->InsertOperator(node=182, position=106)
295	greedy_algorithm_3ca7()->InsertOperator(node=186, position=95)
296	greedy_algorithm_3ca7()->InsertOperator(node=404, position=180)
