-data: A-n80-k10.vrp
-current_solution:
vehicle_0: 0->40->21->63->11->23->62->0
vehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0
vehicle_2: 0->34->8->68->61->41->15->55->9->54->33->31->0
vehicle_3: 0->7->52->79->28->14->71->10->0
vehicle_4: 0->13->42->53->72->70->67->36->73->49->0
vehicle_5: 0->38->58->32->45->50->76->66->0
vehicle_6: 0->74->5->29->60->39->3->0
vehicle_7: 0->12->44->6->30->59->27->17->0
vehicle_8: 0->64->46->25->75->20->24->37->2->48->0
vehicle_9: 0->4->22->18->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 2142.0
-node_num: 80
-visited_num: 80
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
15	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=56, position=6)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->43->26->35->65->69->56->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
16	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=16, position=1)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->26->35->65->69->56->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
17	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=47, position=8)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->26->35->65->69->56->47->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
18	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=19, position=9)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
19	farthest_insertion_ce2b	InsertOperator(vehicle_id=1, node=57, position=3)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
20	farthest_insertion_ce2b	InsertOperator(vehicle_id=2, node=61, position=0)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->61->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
21	farthest_insertion_ce2b	InsertOperator(vehicle_id=2, node=68, position=0)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->68->61->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
22	farthest_insertion_ce2b	InsertOperator(vehicle_id=2, node=9, position=2)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->68->61->9->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
23	farthest_insertion_ce2b	InsertOperator(vehicle_id=2, node=8, position=0)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->8->68->61->9->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
24	farthest_insertion_ce2b	InsertOperator(vehicle_id=2, node=55, position=3)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->8->68->61->55->9->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
25	nearest_neighbor_99ba	InsertOperator(vehicle_id=1, node=67, position=12)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
26	nearest_neighbor_99ba	InsertOperator(vehicle_id=2, node=54, position=5)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
27	nearest_neighbor_99ba	InsertOperator(vehicle_id=2, node=33, position=6)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
28	nearest_neighbor_99ba	InsertOperator(vehicle_id=2, node=15, position=7)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
29	nearest_neighbor_99ba	InsertOperator(vehicle_id=2, node=41, position=8)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
30	nearest_neighbor_99ba	InsertOperator(vehicle_id=2, node=31, position=9)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
31	nearest_neighbor_99ba	InsertOperator(vehicle_id=2, node=78, position=10)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
32	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=7, position=0)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
33	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=10, position=1)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
34	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=71, position=2)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
35	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=14, position=3)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
36	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=28, position=4)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
37	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=52, position=5)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
38	nearest_neighbor_99ba	InsertOperator(vehicle_id=3, node=79, position=6)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
39	nearest_neighbor_99ba	InsertOperator(vehicle_id=4, node=53, position=0)	vehicle_0: 0->49->73->40->13->42->36->21->77->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->53->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
40	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=7, target_vehicle_id=4, target_position=0)	vehicle_0: 0->49->73->40->13->42->36->21->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->77->53->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
41	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=5, target_vehicle_id=4, target_position=2)	vehicle_0: 0->49->73->40->13->42->21->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->77->53->36->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
42	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=4, target_vehicle_id=4, target_position=0)	vehicle_0: 0->49->73->40->13->21->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->42->77->53->36->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
43	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=3, target_vehicle_id=4, target_position=0)	vehicle_0: 0->49->73->40->21->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->67->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->13->42->77->53->36->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
44	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=12, target_vehicle_id=4, target_position=4)	vehicle_0: 0->49->73->40->21->0\nvehicle_1: 0->1->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->78->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->13->42->77->53->67->36->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
45	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=10, target_vehicle_id=1, target_position=1)	vehicle_0: 0->49->73->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->13->42->77->53->67->36->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
46	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=2, target_vehicle_id=1, target_position=12)	vehicle_0: 0->49->73->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->13->42->53->67->36->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
47	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=1, target_vehicle_id=4, target_position=5)	vehicle_0: 0->49->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->13->42->53->67->36->73->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
48	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=4, target_position=6)	vehicle_0: 0->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->10->71->14->28->52->79->0\nvehicle_4: 0->13->42->53->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
49	two_opt_0554	ReverseSegmentOperator(vehicle_id=3, segments=[(5, 6)])	vehicle_0: 0->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->10->71->14->28->79->52->0\nvehicle_4: 0->13->42->53->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
50	two_opt_0554	ReverseSegmentOperator(vehicle_id=3, segments=[(1, 6)])	vehicle_0: 0->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
51	variable_neighborhood_search_614b	InsertOperator(vehicle_id=2, node=34, position=0)	vehicle_0: 0->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
52	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=70, position=3)	vehicle_0: 0->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->70->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
53	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=72, position=3)	vehicle_0: 0->40->21->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
54	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=62, position=2)	vehicle_0: 0->40->21->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
55	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=63, position=2)	vehicle_0: 0->40->21->63->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
56	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=11, position=3)	vehicle_0: 0->40->21->63->11->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
57	variable_neighborhood_search_614b	InsertOperator(vehicle_id=0, node=23, position=4)	vehicle_0: 0->40->21->63->11->23->62->0\nvehicle_1: 0->1->78->16->43->57->26->35->65->69->56->47->19->77->51->0\nvehicle_2: 0->34->8->68->61->55->9->54->33->15->41->31->0\nvehicle_3: 0->7->52->79->28->14->71->10->0\nvehicle_4: 0->13->42->53->72->70->67->36->73->49->0\nvehicle_5: 0->0\nvehicle_6: 0->0\nvehicle_7: 0->0\nvehicle_8: 0->0\nvehicle_9: 0->0\n
