-data: LA07.jssp
-current_solution:
machine_0: 0->1->8->5->10->13->2->3->9->12->4->14->11->6->7
machine_1: 5->6->0->1->4->8->10->14->12->3->2->9->13->11->7
machine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3->9
machine_3: 2->4->11->7->0->1->5->10->13->8->3->9->12->14->6
machine_4: 8->0->12->9->14->10->1->5->13->7->3->2->11->6->4

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 890
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
34	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->1->6->0->8->4\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1\n
35	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->1->6->0->8->4\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
36	shortest_processing_time_first_d471	AdvanceOperator(job_id=10)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->1->6->0->8->4->10\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
37	shift_operator_109f	ShiftOperator(machine_id=1, job_id=1, new_position=2)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->6->1->0->8->4->10\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
38	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->6->1->0->8->4->10->14\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
39	shift_operator_109f	ShiftOperator(machine_id=1, job_id=8, new_position=5)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->8->7->0\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
40	shortest_processing_time_first_d471	AdvanceOperator(job_id=10)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->8->7->0->10\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
41	shift_operator_109f	ShiftOperator(machine_id=2, job_id=8, new_position=4)	machine_0: 0->1->8->5->10->13\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->7->8->0->10\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
42	first_come_first_served_af26	AdvanceOperator(job_id=2)	machine_0: 0->1->8->5->10->13->2\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->7->8->0->10\nmachine_3: 2->4->11->0->7->8\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
43	most_work_remaining_df20	AdvanceOperator(job_id=5)	machine_0: 0->1->8->5->10->13->2\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->7->8->0->10\nmachine_3: 2->4->11->0->7->8->5\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
44	longest_job_next_2e23	AdvanceOperator(job_id=3)	machine_0: 0->1->8->5->10->13->2->3\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->7->8->0->10\nmachine_3: 2->4->11->0->7->8->5\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
45	random_6512	AdvanceOperator(job_id=2)	machine_0: 0->1->8->5->10->13->2->3\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
46	longest_processing_time_first_9dc9	AdvanceOperator(job_id=14)	machine_0: 0->1->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
47	most_work_remaining_df20	AdvanceOperator(job_id=12)	machine_0: 0->1->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14->12\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
48	shortest_job_next_5b42	AdvanceOperator(job_id=10)	machine_0: 0->1->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14->12\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
49	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 0->1->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
50	longest_processing_time_first_9dc9	AdvanceOperator(job_id=1)	machine_0: 0->1->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
51	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 0->1->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
52	shift_operator_109f	ShiftOperator(machine_id=0, job_id=0, new_position=1)	machine_0: 1->0->8->5->10->13->2->3->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
53	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 1->0->8->5->10->13->2->3->14->9\nmachine_1: 5->6->1->0->4->8->10->14->12->3\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
54	most_work_remaining_df20	AdvanceOperator(job_id=2)	machine_0: 1->0->8->5->10->13->2->3->14->9\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7\n
55	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 1->0->8->5->10->13->2->3->14->9\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3\n
56	shortest_job_next_5b42	AdvanceOperator(job_id=2)	machine_0: 1->0->8->5->10->13->2->3->14->9\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2\nmachine_2: 6->5->11->7->8->0->10->2\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
57	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 1->0->8->5->10->13->2->3->14->9\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2\nmachine_2: 6->5->11->7->8->0->10->2->1\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
58	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 1->0->8->5->10->13->2->3->14->9\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
59	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 1->0->8->5->10->13->2->3->14->9->4\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
60	random_6512	AdvanceOperator(job_id=11)	machine_0: 1->0->8->5->10->13->2->3->14->9->4->11\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
61	shift_operator_109f	ShiftOperator(machine_id=0, job_id=1, new_position=1)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1\nmachine_3: 2->4->11->0->7->8->5->10->1->13\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
62	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1\nmachine_3: 2->4->11->0->7->8->5->10->1->13->3\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
63	longest_processing_time_first_9dc9	AdvanceOperator(job_id=13)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13\nmachine_3: 2->4->11->0->7->8->5->10->1->13->3\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
64	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13\nmachine_3: 2->4->11->0->7->8->5->10->1->13->3\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
65	shift_operator_109f	ShiftOperator(machine_id=3, job_id=8, new_position=9)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2\n
66	first_come_first_served_af26	AdvanceOperator(job_id=11)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
67	longest_job_next_2e23	AdvanceOperator(job_id=12)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6->12\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
68	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6->12\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
69	random_6512	AdvanceOperator(job_id=12)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6->12\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
70	shortest_job_next_5b42	AdvanceOperator(job_id=4)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6->12\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
71	shortest_processing_time_first_d471	AdvanceOperator(job_id=13)	machine_0: 0->1->8->5->10->13->2->3->14->9->4->11->6->12\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
72	shift_operator_109f	ShiftOperator(machine_id=0, job_id=14, new_position=13)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->6->12->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
73	longest_job_next_2e23	AdvanceOperator(job_id=14)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->6->12->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11\n
74	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->6->12->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6\n
75	shortest_job_next_5b42	AdvanceOperator(job_id=4)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->6->12->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
76	most_work_remaining_df20	AdvanceOperator(job_id=11)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->6->12->14\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
77	most_work_remaining_df20	SwapOperator(machine_id=0, job_id1=6, job_id2=14)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->14->12->6\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
78	most_work_remaining_df20	AdvanceOperator(job_id=12)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->14->12->6\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
79	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->14->12->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
80	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->14->12->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
81	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->14->12->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12->6\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
82	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 0->1->8->5->10->13->2->3->9->4->11->14->12->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11->7\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12->6\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
83	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=4, job_id2=12)	machine_0: 0->1->8->5->10->13->2->3->9->12->11->14->4->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11->7\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12->6\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
84	shortest_job_next_5b42	AdvanceOperator(job_id=14)	machine_0: 0->1->8->5->10->13->2->3->9->12->11->14->4->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11->7\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12->6->14\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
85	most_work_remaining_df20	AdvanceOperator(job_id=9)	machine_0: 0->1->8->5->10->13->2->3->9->12->11->14->4->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11->7\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3->9\nmachine_3: 2->4->11->0->7->5->10->1->13->8->3->9->12->6->14\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
86	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=5, job_id2=1)	machine_0: 0->1->8->5->10->13->2->3->9->12->11->14->4->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11->7\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3->9\nmachine_3: 2->4->11->0->7->1->10->5->13->8->3->9->12->6->14\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
87	shift_operator_109f	ShiftOperator(machine_id=3, job_id=6, new_position=14)	machine_0: 0->1->8->5->10->13->2->3->9->12->11->14->4->6->7\nmachine_1: 5->6->1->0->4->8->10->14->12->3->2->9->13->11->7\nmachine_2: 6->5->11->7->8->0->10->2->1->13->12->4->14->3->9\nmachine_3: 2->4->11->0->7->1->10->5->13->8->3->9->12->14->6\nmachine_4: 8->0->12->9->14->10->13->5->1->7->3->2->11->6->4\n
