-data: LA20.jssp
-current_solution:
machine_0: 4->9->0->2->8->1->5->3->7->6
machine_1: 0->7->6->2->1->8->5->4->3->9
machine_2: 2->5->0->9->1->8->4->3->7->6
machine_3: 0->6->9->2->8->5->1->7->4->3
machine_4: 0->6->3->1->2->8->4->5->7->9
machine_5: 0->2->9->6->1->5->8->3->4->7
machine_6: 0->5->2->9->4->6->1->3->8->7
machine_7: 1->7->0->2->6->8->3->9->5->4
machine_8: 0->8->1->2->5->9->6->7->4->3
machine_9: 1->0->2->8->5->9->4->7->6->3

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 1042
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
14	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 0->9\nmachine_1: 0->7->6\nmachine_2: 0\nmachine_3: 0->6\nmachine_4: 0->6\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
15	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 0->9\nmachine_1: 0->7->6\nmachine_2: 0->9\nmachine_3: 0->6\nmachine_4: 0->6\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
16	longest_job_next_2e23	AdvanceOperator(job_id=3)	machine_0: 0->9\nmachine_1: 0->7->6\nmachine_2: 0->9\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
17	longest_job_next_2e23	AdvanceOperator(job_id=4)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
18	longest_job_next_2e23	AdvanceOperator(job_id=2)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9->2\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0\nmachine_8: 0\nmachine_9: 0\n
19	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9->2\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0->7\nmachine_8: 0\nmachine_9: 0\n
20	shortest_processing_time_first_c374	AdvanceOperator(job_id=5)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0\nmachine_7: 0->7\nmachine_8: 0\nmachine_9: 0\n
21	shortest_processing_time_first_c374	AdvanceOperator(job_id=5)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0->5\nmachine_7: 0->7\nmachine_8: 0\nmachine_9: 0\n
22	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0\nmachine_6: 0->5\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
23	shortest_processing_time_first_c374	AdvanceOperator(job_id=2)	machine_0: 0->9->4\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
24	shortest_processing_time_first_c374	AdvanceOperator(job_id=2)	machine_0: 0->9->4->2\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
25	shortest_processing_time_first_c374	AdvanceOperator(job_id=2)	machine_0: 0->9->4->2\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6->2\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
26	shortest_processing_time_first_c374	AdvanceOperator(job_id=4)	machine_0: 0->9->4->2\nmachine_1: 0->7->6\nmachine_2: 0->9->2->5\nmachine_3: 0->6->2\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
27	shortest_processing_time_first_c374	AdvanceOperator(job_id=2)	machine_0: 0->9->4->2\nmachine_1: 0->7->6->2\nmachine_2: 0->9->2->5\nmachine_3: 0->6->2\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
28	shortest_processing_time_first_c374	AdvanceOperator(job_id=5)	machine_0: 0->9->4->2\nmachine_1: 0->7->6->2\nmachine_2: 0->9->2->5\nmachine_3: 0->6->2->5\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
29	shortest_processing_time_first_c374	AdvanceOperator(job_id=8)	machine_0: 0->9->4->2\nmachine_1: 0->7->6->2\nmachine_2: 0->9->2->5\nmachine_3: 0->6->2->5->8\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
30	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=0, job_id2=4)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->9->2->5\nmachine_3: 0->6->2->5->8\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
31	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=9, job_id2=5)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9\nmachine_3: 0->6->2->5->8\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 0->7->1\nmachine_8: 0\nmachine_9: 0\n
32	_2opt_f9c1	SwapOperator(machine_id=7, job_id1=0, job_id2=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9\nmachine_3: 0->6->2->5->8\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0\nmachine_9: 0\n
33	shift_operator_109f	ShiftOperator(machine_id=3, job_id=2, new_position=3)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9\nmachine_3: 0->6->5->2->8\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0\nmachine_9: 0\n
34	shortest_processing_time_first_c374	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9\nmachine_3: 0->6->5->2->8\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0\n
35	shortest_processing_time_first_c374	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3\nmachine_5: 0->2\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0\n
36	shortest_processing_time_first_c374	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3\nmachine_5: 0->2->9\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0\n
37	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3\nmachine_5: 0->2->9\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0\n
38	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3\nmachine_5: 0->2->9\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0->1\n
39	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0->1\n
40	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2->1\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0->1\n
41	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2->1\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8\nmachine_9: 0->1\n
42	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2\nmachine_1: 0->7->6->2->1\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
43	shortest_processing_time_first_c374	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 0->5->2->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
44	_2opt_f9c1	SwapOperator(machine_id=2, job_id1=0, job_id2=2)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->5->2->8->9\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
45	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=5, job_id2=9)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
46	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
47	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4->1\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
48	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
49	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0\nmachine_8: 0->8->1\nmachine_9: 0->1\n
50	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0\nmachine_8: 0->8->1->2\nmachine_9: 0->1\n
51	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2\nmachine_9: 0->1\n
52	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2\nmachine_9: 0->1->2\n
53	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2\nmachine_9: 0->1->2\n
54	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2\nmachine_9: 0->1->2\n
55	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2\n
56	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1->5\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2\n
57	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1->5\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
58	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1->5\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
59	least_work_remaining_66c9	AdvanceOperator(job_id=5)	machine_0: 4->9->0->2->1->5\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
60	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
61	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
62	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5\nmachine_5: 0->2->9->1->5\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
63	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5\nmachine_5: 0->2->9->1->5->8\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
64	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8\nmachine_5: 0->2->9->1->5->8\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5\n
65	least_work_remaining_66c9	AdvanceOperator(job_id=8)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8\nmachine_5: 0->2->9->1->5->8\nmachine_6: 0->5->4->1->2\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
66	_2opt_f9c1	SwapOperator(machine_id=6, job_id1=4, job_id2=2)	machine_0: 4->9->0->2->1->5->8\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8\nmachine_5: 0->2->9->1->5->8\nmachine_6: 0->5->2->1->4\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
67	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=1, job_id2=8)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8\nmachine_5: 0->2->9->1->5->8\nmachine_6: 0->5->2->1->4\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
68	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8\nmachine_6: 0->5->2->1->4\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
69	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
70	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
71	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
72	longest_processing_time_first_9dc9	AdvanceOperator(job_id=9)	machine_0: 4->9->0->2->8->5->1\nmachine_1: 0->7->6->2->1->5->8\nmachine_2: 2->5->0->9->1->8\nmachine_3: 0->6->9->2->8->5->1->7\nmachine_4: 0->6->3->1->2->5->8->4\nmachine_5: 0->2->9->1->5->8->6\nmachine_6: 0->5->2->1->4->6->9\nmachine_7: 1->7->0->2->5\nmachine_8: 0->8->1->2->5\nmachine_9: 0->1->2->5->8\n
