-data: LA20.jssp
-current_solution:
machine_0: 9->4->2->8->0->3->1->6->5->7
machine_1: 0->7->6->4->8->1->2->5->3->9
machine_2: 2->9->1->0->5->8->4->3->6->7
machine_3: 8->6->9->2->0->7->5->4->3->1
machine_4: 6->3->0->4->1->7->9->2->8->5
machine_5: 2->9->6->0->1->5->3->8->4->7
machine_6: 0->4->3->5->9->6->2->7->1->8
machine_7: 1->7->3->6->0->2->9->8->4->5
machine_8: 8->0->9->1->6->5->2->7->4->3
machine_9: 1->9->0->4->6->7->3->8->2->5

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 902
-job_num: 10
-machine_num: 10
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
43	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=8, job_id2=2)	machine_0: 4->2->9->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5->9\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
44	first_come_first_served_af26	AdvanceOperator(job_id=7)	machine_0: 4->2->9->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5->9\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
45	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 4->2->9->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->6->9->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
46	most_work_remaining_df20	ShiftOperator(machine_id=5, job_id=6, new_position=2)	machine_0: 4->2->9->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
47	shift_operator_109f	ShiftOperator(machine_id=0, job_id=2, new_position=2)	machine_0: 4->9->2->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
48	longest_job_next_2e23	AdvanceOperator(job_id=5)	machine_0: 4->9->2->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->1->9->0->5->8->4\nmachine_3: 8->6->9->7->0->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
49	shift_operator_109f	ShiftOperator(machine_id=2, job_id=1, new_position=2)	machine_0: 4->9->2->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->9->1->0->5->8->4\nmachine_3: 8->6->9->7->0->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1\n
50	most_work_remaining_df20	AdvanceOperator(job_id=9)	machine_0: 4->9->2->8->0\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->9->1->0->5->8->4\nmachine_3: 8->6->9->7->0->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
51	shortest_processing_time_first_d471	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->9->1->0->5->8->4\nmachine_3: 8->6->9->7->0->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
52	longest_job_next_2e23	AdvanceOperator(job_id=2)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1\nmachine_2: 2->9->1->0->5->8->4\nmachine_3: 8->6->9->7->0->5->2\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
53	longest_job_next_2e23	AdvanceOperator(job_id=2)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4\nmachine_3: 8->6->9->7->0->5->2\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
54	shift_operator_109f	ShiftOperator(machine_id=3, job_id=5, new_position=6)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
55	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
56	longest_processing_time_first_9dc9	AdvanceOperator(job_id=2)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6->2\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
57	longest_processing_time_first_9dc9	AdvanceOperator(job_id=2)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6->2\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9\n
58	shortest_job_next_5b42	AdvanceOperator(job_id=0)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0\nmachine_6: 0->4->3->5->9->6->2\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9->0\n
59	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1\nmachine_6: 0->4->3->5->9->6->2\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9->0\n
60	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3\nmachine_8: 8->0\nmachine_9: 1->9->0\n
61	least_work_remaining_66c9	AdvanceOperator(job_id=0)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0\nmachine_9: 1->9->0\n
62	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9\nmachine_9: 1->9->0\n
63	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9\nmachine_9: 1->9->0\n
64	longest_job_next_2e23	AdvanceOperator(job_id=5)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9\nmachine_9: 1->9->0\n
65	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9->1\nmachine_9: 1->9->0\n
66	longest_job_next_2e23	AdvanceOperator(job_id=3)	machine_0: 4->9->2->8->0->3\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9->1\nmachine_9: 1->9->0\n
67	shortest_processing_time_first_d471	AdvanceOperator(job_id=1)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9->1\nmachine_9: 1->9->0\n
68	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0\nmachine_8: 8->0->9->1\nmachine_9: 1->9->0->4\n
69	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1\nmachine_9: 1->9->0->4\n
70	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1\nmachine_9: 1->9->0->4\n
71	longest_job_next_2e23	AdvanceOperator(job_id=6)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6\nmachine_9: 1->9->0->4\n
72	least_work_remaining_66c9	AdvanceOperator(job_id=1)	machine_0: 4->9->2->8->0->3->1\nmachine_1: 0->7->6->4->8->1->2\nmachine_2: 2->9->1->0->5->8->4->3\nmachine_3: 8->6->9->7->0->2->5->4->1\nmachine_4: 6->0->3->4->1->7->2\nmachine_5: 2->9->6->0->1->5->3\nmachine_6: 0->4->3->5->9->6->2->7->1\nmachine_7: 1->7->3->0->6\nmachine_8: 8->0->9->1->6\nmachine_9: 1->9->0->4\n
