-data: LA08.jssp
-current_solution:
machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->13->9->4
machine_1: 2->1->10->13->3->5->6->14->7->11->0->8->12->4->9
machine_2: 1->3->14->0->5->4->11->7->2->10->9->8->6->12->13
machine_3: 13->2->0->5->8->1->10->6->7->14->11->12->9->4->3
machine_4: 6->5->10->2->3->11->1->0->4->9->8->14->13->12->7

-is_complete_solution: True
-is_valid_solution: True
-current_makespan: 863
-job_num: 15
-machine_num: 5
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	shortest_processing_time_first_d471	AdvanceOperator(job_id=10)	machine_0: 10->2\nmachine_1: 2->1->10\nmachine_2: 1->3\nmachine_3: 0->2->7\nmachine_4: 5\n
11	most_work_remaining_df20	SwapOperator(machine_id=3, job_id1=0, job_id2=7)	machine_0: 10->2\nmachine_1: 2->1->10\nmachine_2: 1->3\nmachine_3: 7->2->0\nmachine_4: 5\n
12	most_work_remaining_df20	AdvanceOperator(job_id=10)	machine_0: 10->2\nmachine_1: 2->1->10\nmachine_2: 1->3\nmachine_3: 7->2->0\nmachine_4: 5->10\n
13	longest_processing_time_first_9dc9	AdvanceOperator(job_id=14)	machine_0: 10->2\nmachine_1: 2->1->10\nmachine_2: 1->3->14\nmachine_3: 7->2->0\nmachine_4: 5->10\n
14	longest_job_next_2e23	AdvanceOperator(job_id=11)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14\nmachine_3: 7->2->0\nmachine_4: 5->10\n
15	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14\nmachine_3: 7->2->0\nmachine_4: 5->10->2\n
16	shortest_processing_time_first_d471	AdvanceOperator(job_id=5)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14\nmachine_3: 7->2->0->5\nmachine_4: 5->10->2\n
17	least_work_remaining_66c9	AdvanceOperator(job_id=2)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2\nmachine_3: 7->2->0->5\nmachine_4: 5->10->2\n
18	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0\nmachine_3: 7->2->0->5\nmachine_4: 5->10->2\n
19	longest_processing_time_first_9dc9	AdvanceOperator(job_id=8)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2\n
20	longest_job_next_2e23	AdvanceOperator(job_id=11)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2->11\n
21	longest_processing_time_first_9dc9	AdvanceOperator(job_id=11)	machine_0: 10->2->11\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2->11\n
22	longest_processing_time_first_9dc9	AdvanceOperator(job_id=1)	machine_0: 10->2->11->1\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2->11\n
23	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 10->2->11->1\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2->11->3\n
24	longest_processing_time_first_9dc9	AdvanceOperator(job_id=14)	machine_0: 10->2->11->1->14\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2->11->3\n
25	shortest_processing_time_first_d471	AdvanceOperator(job_id=6)	machine_0: 10->2->11->1->14\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8\nmachine_4: 5->10->2->11->3->6\n
26	first_come_first_served_af26	AdvanceOperator(job_id=1)	machine_0: 10->2->11->1->14\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8->1\nmachine_4: 5->10->2->11->3->6\n
27	most_work_remaining_df20	AdvanceOperator(job_id=1)	machine_0: 10->2->11->1->14\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8->1\nmachine_4: 5->10->2->11->3->6->1\n
28	most_work_remaining_df20	AdvanceOperator(job_id=10)	machine_0: 10->2->11->1->14\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8->1->10\nmachine_4: 5->10->2->11->3->6->1\n
29	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 10->2->11->1->14->0\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->5->8->1->10\nmachine_4: 5->10->2->11->3->6->1\n
30	_2opt_f9c1	SwapOperator(machine_id=3, job_id1=5, job_id2=10)	machine_0: 10->2->11->1->14->0\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5\nmachine_4: 5->10->2->11->3->6->1\n
31	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 10->2->11->1->14->0->3\nmachine_1: 2->1->10\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5\nmachine_4: 5->10->2->11->3->6->1\n
32	most_work_remaining_df20	AdvanceOperator(job_id=3)	machine_0: 10->2->11->1->14->0->3\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5\nmachine_4: 5->10->2->11->3->6->1\n
33	_3opt_6ee0	SwapOperator(machine_id=0, job_id1=14, job_id2=3)	machine_0: 10->2->11->1->3->0->14\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5\nmachine_4: 5->10->2->11->3->6->1\n
34	longest_processing_time_first_9dc9	AdvanceOperator(job_id=0)	machine_0: 10->2->11->1->3->0->14\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5\nmachine_4: 5->10->2->11->3->6->1->0\n
35	first_come_first_served_af26	AdvanceOperator(job_id=6)	machine_0: 10->2->11->1->3->0->14\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5->6\nmachine_4: 5->10->2->11->3->6->1->0\n
36	longest_processing_time_first_9dc9	AdvanceOperator(job_id=14)	machine_0: 10->2->11->1->3->0->14\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0\n
37	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 10->2->11->1->3->0->14\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11->4\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0\n
38	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 10->2->11->1->3->0->14->8\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11->4\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0\n
39	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 10->2->11->1->3->0->14->8\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11->4\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0->4\n
40	most_work_remaining_df20	AdvanceOperator(job_id=10)	machine_0: 10->2->11->1->3->0->14->8\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11->4->10\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0->4\n
41	first_come_first_served_af26	AdvanceOperator(job_id=5)	machine_0: 10->2->11->1->3->0->14->8\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11->4->10->5\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0->4\n
42	most_work_remaining_df20	AdvanceOperator(job_id=6)	machine_0: 10->2->11->1->3->0->14->8->6\nmachine_1: 2->1->10->3\nmachine_2: 1->3->14->2->0->11->4->10->5\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0->4\n
43	most_work_remaining_df20	AdvanceOperator(job_id=5)	machine_0: 10->2->11->1->3->0->14->8->6\nmachine_1: 2->1->10->3->5\nmachine_2: 1->3->14->2->0->11->4->10->5\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->11->3->6->1->0->4\n
44	_2opt_f9c1	SwapOperator(machine_id=4, job_id1=11, job_id2=6)	machine_0: 10->2->11->1->3->0->14->8->6\nmachine_1: 2->1->10->3->5\nmachine_2: 1->3->14->2->0->11->4->10->5\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->6->3->11->1->0->4\n
45	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 10->2->11->1->3->0->14->8->6\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->11->4->10->5\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->6->3->11->1->0->4\n
46	longest_processing_time_first_9dc9	AdvanceOperator(job_id=5)	machine_0: 10->2->11->1->3->0->14->8->6->5\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->11->4->10->5\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->6->3->11->1->0->4\n
47	_3opt_6ee0	SwapOperator(machine_id=2, job_id1=11, job_id2=5)	machine_0: 10->2->11->1->3->0->14->8->6->5\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11\nmachine_3: 7->2->0->10->8->1->5->6->14\nmachine_4: 5->10->2->6->3->11->1->0->4\n
48	first_come_first_served_af26	AdvanceOperator(job_id=3)	machine_0: 10->2->11->1->3->0->14->8->6->5\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11\nmachine_3: 7->2->0->10->8->1->5->6->14->3\nmachine_4: 5->10->2->6->3->11->1->0->4\n
49	longest_processing_time_first_9dc9	AdvanceOperator(job_id=6)	machine_0: 10->2->11->1->3->0->14->8->6->5\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 7->2->0->10->8->1->5->6->14->3\nmachine_4: 5->10->2->6->3->11->1->0->4\n
50	_2opt_f9c1	SwapOperator(machine_id=0, job_id1=3, job_id2=14)	machine_0: 10->2->11->1->14->0->3->8->6->5\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 7->2->0->10->8->1->5->6->14->3\nmachine_4: 5->10->2->6->3->11->1->0->4\n
51	shift_operator_109f	ShiftOperator(machine_id=3, job_id=7, new_position=7)	machine_0: 10->2->11->1->14->0->3->8->6->5\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 2->0->10->8->1->5->6->7->14->3\nmachine_4: 5->10->2->6->3->11->1->0->4\n
52	shortest_processing_time_first_d471	AdvanceOperator(job_id=12)	machine_0: 10->2->11->1->14->0->3->8->6->5->12\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 2->0->10->8->1->5->6->7->14->3\nmachine_4: 5->10->2->6->3->11->1->0->4\n
53	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=10, job_id2=5)	machine_0: 10->2->11->1->14->0->3->8->6->5->12\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3\nmachine_4: 5->10->2->6->3->11->1->0->4\n
54	shortest_processing_time_first_d471	AdvanceOperator(job_id=11)	machine_0: 10->2->11->1->14->0->3->8->6->5->12\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11\nmachine_4: 5->10->2->6->3->11->1->0->4\n
55	shift_operator_109f	ShiftOperator(machine_id=0, job_id=0, new_position=7)	machine_0: 10->2->11->1->14->3->8->0->6->5->12\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11\nmachine_4: 5->10->2->6->3->11->1->0->4\n
56	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 10->2->11->1->14->3->8->0->6->5->12\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->6->7\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11\nmachine_4: 5->10->2->6->3->11->1->0->4\n
57	most_work_remaining_df20	ShiftOperator(machine_id=2, job_id=6, new_position=10)	machine_0: 10->2->11->1->14->3->8->0->6->5->12\nmachine_1: 2->1->10->3->5->6\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11\nmachine_4: 5->10->2->6->3->11->1->0->4\n
58	shortest_processing_time_first_d471	AdvanceOperator(job_id=0)	machine_0: 10->2->11->1->14->3->8->0->6->5->12\nmachine_1: 2->1->10->3->5->6->0\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11\nmachine_4: 5->10->2->6->3->11->1->0->4\n
59	longest_processing_time_first_9dc9	AdvanceOperator(job_id=12)	machine_0: 10->2->11->1->14->3->8->0->6->5->12\nmachine_1: 2->1->10->3->5->6->0\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4\n
60	shortest_processing_time_first_d471	AdvanceOperator(job_id=14)	machine_0: 10->2->11->1->14->3->8->0->6->5->12\nmachine_1: 2->1->10->3->5->6->0->14\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4\n
61	longest_job_next_2e23	AdvanceOperator(job_id=7)	machine_0: 10->2->11->1->14->3->8->0->6->5->12->7\nmachine_1: 2->1->10->3->5->6->0->14\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4\n
62	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 10->2->11->1->14->3->8->0->6->5->12->7\nmachine_1: 2->1->10->3->5->6->0->14\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4->9\n
63	longest_processing_time_first_9dc9	AdvanceOperator(job_id=7)	machine_0: 10->2->11->1->14->3->8->0->6->5->12->7\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4->9\n
64	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 10->2->11->1->14->3->8->0->6->5->12->7\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8\n
65	most_work_remaining_df20	AdvanceOperator(job_id=14)	machine_0: 10->2->11->1->14->3->8->0->6->5->12->7\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14\n
66	least_work_remaining_66c9	AdvanceOperator(job_id=4)	machine_0: 10->2->11->1->14->3->8->0->6->5->12->7\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14\n
67	shift_operator_109f	ShiftOperator(machine_id=0, job_id=5, new_position=11)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14\n
68	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14\n
69	shortest_processing_time_first_d471	AdvanceOperator(job_id=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14\n
70	shortest_processing_time_first_d471	AdvanceOperator(job_id=12)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12\n
71	shortest_processing_time_first_d471	AdvanceOperator(job_id=8)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12\n
72	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4->13\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12\n
73	first_come_first_served_af26	AdvanceOperator(job_id=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12\n
74	least_work_remaining_66c9	AdvanceOperator(job_id=12)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9->12\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12\n
75	most_work_remaining_df20	AdvanceOperator(job_id=7)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9->12\nmachine_3: 2->0->5->8->1->10->6->7->14->3->11->12->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
76	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=3, job_id2=12)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
77	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
78	least_work_remaining_66c9	AdvanceOperator(job_id=12)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
79	longest_job_next_2e23	AdvanceOperator(job_id=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12\nmachine_2: 1->3->14->2->0->5->4->10->11->7->6->8->9->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
80	_3opt_6ee0	SwapOperator(machine_id=2, job_id1=6, job_id2=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
81	most_work_remaining_df20	AdvanceOperator(job_id=11)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12->11\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
82	shortest_processing_time_first_d471	AdvanceOperator(job_id=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12->11\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
83	longest_processing_time_first_9dc9	AdvanceOperator(job_id=4)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12->11->4\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7\n
84	longest_job_next_2e23	AdvanceOperator(job_id=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13\nmachine_1: 2->1->10->3->5->6->0->14->7->8->13->12->11->4\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
85	_3opt_6ee0	SwapOperator(machine_id=1, job_id1=8, job_id2=11)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
86	most_work_remaining_df20	AdvanceOperator(job_id=13)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->3->4->13->9\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
87	_3opt_6ee0	SwapOperator(machine_id=3, job_id1=3, job_id2=9)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->9->4->13->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
88	shortest_processing_time_first_d471	AdvanceOperator(job_id=4)	machine_0: 10->2->11->1->14->3->8->0->6->12->7->5->9->13->4\nmachine_1: 2->1->10->3->5->6->0->14->7->11->13->12->8->4\nmachine_2: 1->3->14->2->0->5->4->10->11->7->9->8->6->12->13\nmachine_3: 2->0->5->8->1->10->6->7->14->12->11->9->4->13->3\nmachine_4: 5->10->2->6->3->11->1->0->4->9->8->14->12->7->13\n
